===< 3269868 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 792105 bytes)
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
(100.0 %, 109 bytes)
timestamp 2156 size 109
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 264; now 109
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 111 bytes)
timestamp 2160 size 111
===< pass_lines :: 1 >===
(100.0 %, 119 bytes)
timestamp 2161 size 119
===< pass_lines :: 2 >===
(100.0 %, 127 bytes)
timestamp 2163 size 127
===< pass_lines :: 3 >===
(100.0 %, 135 bytes)
timestamp 2164 size 135
===< pass_lines :: 4 >===
(100.0 %, 143 bytes)
timestamp 2165 size 143
===< pass_lines :: 6 >===
(100.0 %, 151 bytes)
timestamp 2167 size 151
===< pass_lines :: 8 >===
(100.0 %, 159 bytes)
timestamp 2168 size 159
===< pass_lines :: 10 >===
(100.0 %, 167 bytes)
timestamp 2169 size 167
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 110 bytes)
timestamp 2171 size 110
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 109; now 110
===< pass_clang :: rename-fun >===
(100.0 %, 112 bytes)
timestamp 2222 size 112
===< pass_clang :: rename-param >===
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(100.0 %, 114 bytes)
timestamp 2223 size 114
===< pass_clex :: rename-toks >===
(100.0 %, 112 bytes)
timestamp 2225 size 112
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(100.0 %, 110 bytes)
timestamp 2225 size 110
===================== done ====================

pass statistics:
  method pass_ints :: d worked 1 times and failed 0 times
  method pass_clang :: move-function-body worked 1 times and failed 2 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_peep :: a worked 1 times and failed 65 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_ints :: e worked 1 times and failed 0 times
  method pass_ints :: c worked 1 times and failed 0 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 2 times and failed 31 times
  method pass_clang_binsrch :: remove-unused-var worked 2 times and failed 0 times
  method pass_clang :: simple-inliner worked 2 times and failed 2 times
  method pass_clang_binsrch :: remove-unused-function worked 2 times and failed 0 times
  method pass_indent :: regular worked 3 times and failed 0 times
  method pass_clex :: rm-toks-5 worked 4 times and failed 254 times
  method pass_balanced :: curly worked 4 times and failed 100 times
  method pass_clex :: rm-toks-6 worked 4 times and failed 230 times
  method pass_clex :: rm-toks-3 worked 4 times and failed 290 times
  method pass_clex :: rm-toks-4 worked 4 times and failed 274 times
  method pass_clang :: simplify-if worked 5 times and failed 1 times
  method pass_clang :: replace-simple-typedef worked 6 times and failed 0 times
  method pass_balanced :: curly-only worked 6 times and failed 20 times
  method pass_clex :: rename-toks worked 6 times and failed 4 times
  method pass_clang :: remove-nested-function worked 6 times and failed 0 times
  method pass_clang :: aggregate-to-scalar worked 6 times and failed 0 times
  method pass_ints :: a worked 7 times and failed 3 times
  method pass_clang :: callexpr-to-value worked 7 times and failed 15 times
  method pass_clang :: return-void worked 7 times and failed 12 times
  method pass_clang :: remove-unused-function worked 8 times and failed 3 times
  method pass_balanced :: curly3 worked 8 times and failed 0 times
  method pass_balanced :: curly-inside worked 9 times and failed 16 times
  method pass_balanced :: parens-inside worked 9 times and failed 156 times
  method pass_balanced :: parens worked 10 times and failed 170 times
  method pass_clang :: lift-assignment-expr worked 11 times and failed 0 times
  method pass_lines :: 0 worked 14 times and failed 251 times
  method pass_clang :: copy-propagation worked 14 times and failed 10 times
  method pass_clex :: rm-toks-2 worked 18 times and failed 302 times
  method pass_clex :: rm-tok-pattern-4 worked 19 times and failed 1584 times
  method pass_balanced :: curly2 worked 23 times and failed 70 times
  method pass_clang :: param-to-global worked 24 times and failed 2 times
  method pass_clex :: rm-toks-1 worked 29 times and failed 338 times
  method pass_balanced :: parens-only worked 30 times and failed 6 times
  method pass_lines :: 10 worked 35 times and failed 666 times
  method pass_lines :: 6 worked 37 times and failed 775 times
  method pass_balanced :: parens-to-zero worked 45 times and failed 253 times
  method pass_lines :: 4 worked 47 times and failed 750 times
  method pass_lines :: 8 worked 48 times and failed 790 times
  method pass_lines :: 2 worked 53 times and failed 778 times
  method pass_lines :: 3 worked 93 times and failed 763 times
  method pass_lines :: 1 worked 151 times and failed 776 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-26760/creduce/small.c ********

char a;
void b() {
  unsigned c = 61;
  int d = 0 >> a && c;
e:
  c = c >> 1 << ~d;
  goto e;
}
int main() {}
[2023-11-14 21:45:50] Finished reduction on benchmark clang-26760
