===< 3269869 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 540009 bytes)
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_ints :: e >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_balanced :: parens-only >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rename-toks >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: delete-string >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: define >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
Termination check: size was 161; now 161
===< pass_clang :: rename-fun >===
(100.0 %, 163 bytes)
timestamp 1632 size 163
===< pass_clang :: rename-param >===
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
(100.0 %, 161 bytes)
timestamp 1633 size 161
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(100.0 %, 164 bytes)
timestamp 1634 size 164
===< pass_clex :: rename-toks >===
(100.0 %, 162 bytes)
timestamp 1636 size 162
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(100.0 %, 157 bytes)
timestamp 1637 size 157
===================== done ====================

pass statistics:
  method pass_ints :: a worked 1 times and failed 11 times
  method pass_clang :: remove-nested-function worked 1 times and failed 0 times
  method pass_clang :: simplify-comma-expr worked 1 times and failed 0 times
  method pass_clex :: rm-toks-8 worked 1 times and failed 419 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 1 times and failed 29 times
  method pass_clang :: combine-global-var worked 1 times and failed 0 times
  method pass_balanced :: curly-inside worked 1 times and failed 17 times
  method pass_clang :: simplify-if worked 2 times and failed 1 times
  method pass_balanced :: curly-only worked 2 times and failed 18 times
  method pass_clex :: rm-toks-5 worked 2 times and failed 471 times
  method pass_clex :: rm-toks-7 worked 2 times and failed 427 times
  method pass_clang :: simple-inliner worked 2 times and failed 0 times
  method pass_clang_binsrch :: remove-unused-function worked 2 times and failed 0 times
  method pass_clex :: rm-toks-14 worked 2 times and failed 391 times
  method pass_clang :: callexpr-to-value worked 2 times and failed 4 times
  method pass_clang :: remove-unused-function worked 3 times and failed 3 times
  method pass_clang_binsrch :: remove-unused-var worked 3 times and failed 1 times
  method pass_balanced :: parens worked 3 times and failed 103 times
  method pass_indent :: regular worked 4 times and failed 0 times
  method pass_clang :: return-void worked 4 times and failed 6 times
  method pass_peep :: a worked 4 times and failed 105 times
  method pass_clang :: reduce-pointer-level worked 4 times and failed 0 times
  method pass_clex :: rm-toks-6 worked 5 times and failed 441 times
  method pass_balanced :: curly3 worked 5 times and failed 6 times
  method pass_lines :: 10 worked 5 times and failed 372 times
  method pass_clang :: param-to-global worked 5 times and failed 1 times
  method pass_balanced :: parens-inside worked 6 times and failed 90 times
  method pass_clex :: rm-toks-4 worked 6 times and failed 481 times
  method pass_clang :: replace-simple-typedef worked 6 times and failed 0 times
  method pass_clang :: remove-unused-field worked 7 times and failed 0 times
  method pass_lines :: 6 worked 8 times and failed 434 times
  method pass_clex :: rm-toks-3 worked 8 times and failed 505 times
  method pass_lines :: 8 worked 8 times and failed 376 times
  method pass_clang :: lift-assignment-expr worked 9 times and failed 1 times
  method pass_balanced :: curly2 worked 10 times and failed 40 times
  method pass_clang :: copy-propagation worked 10 times and failed 10 times
  method pass_clang :: aggregate-to-scalar worked 14 times and failed 9 times
  method pass_lines :: 4 worked 18 times and failed 466 times
  method pass_lines :: 0 worked 19 times and failed 246 times
  method pass_clex :: rm-tok-pattern-4 worked 23 times and failed 2808 times
  method pass_clex :: rename-toks worked 23 times and failed 3 times
  method pass_balanced :: parens-to-zero worked 26 times and failed 189 times
  method pass_clex :: rm-toks-2 worked 34 times and failed 529 times
  method pass_balanced :: parens-only worked 40 times and failed 9 times
  method pass_clex :: rm-toks-1 worked 46 times and failed 597 times
  method pass_lines :: 3 worked 54 times and failed 581 times
  method pass_lines :: 2 worked 69 times and failed 690 times
  method pass_lines :: 1 worked 88 times and failed 650 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c ********

struct a {
  signed b : 18;
};
int c, d;
void e() {
  struct a f;
  f.b = d;
  int g = c && f.b;
  char h = f.b | -(90 && f.b) - g;
  d = h;
}
int main() {}
[2023-11-14 21:36:05] Finished reduction on benchmark clang-27747
