===< 3923359 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 178930 bytes)
(99.6 %, 634 bytes)
timestamp 2720 size 634
(99.6 %, 632 bytes)
timestamp 2721 size 632
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(99.6 %, 633 bytes)
timestamp 2736 size 633
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
(99.6 %, 749 bytes)
timestamp 2748 size 749
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.6 %, 752 bytes)
timestamp 2779 size 752
(99.6 %, 752 bytes)
timestamp 2800 size 752
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.6 %, 731 bytes)
timestamp 2805 size 731
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.6 %, 741 bytes)
timestamp 2810 size 741
===< pass_lines :: 1 >===
(99.6 %, 768 bytes)
timestamp 2812 size 768
(99.6 %, 758 bytes)
timestamp 2814 size 758
===< pass_lines :: 2 >===
(99.6 %, 795 bytes)
timestamp 2817 size 795
===< pass_lines :: 3 >===
(99.5 %, 839 bytes)
timestamp 2833 size 839
(99.5 %, 825 bytes)
timestamp 2837 size 825
(99.5 %, 814 bytes)
timestamp 2840 size 814
===< pass_lines :: 4 >===
(99.5 %, 858 bytes)
timestamp 2854 size 858
===< pass_lines :: 6 >===
(99.5 %, 902 bytes)
timestamp 2873 size 902
===< pass_lines :: 8 >===
(99.5 %, 946 bytes)
timestamp 2892 size 946
===< pass_lines :: 10 >===
(99.4 %, 990 bytes)
timestamp 2911 size 990
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.7 %, 457 bytes)
timestamp 2930 size 457
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
(99.7 %, 454 bytes)
timestamp 2989 size 454
(99.7 %, 451 bytes)
timestamp 3004 size 451
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
(99.7 %, 458 bytes)
timestamp 3345 size 458
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.7 %, 458 bytes)
timestamp 3352 size 458
(99.7 %, 458 bytes)
timestamp 3353 size 458
(99.7 %, 458 bytes)
timestamp 3354 size 458
(99.7 %, 458 bytes)
timestamp 3355 size 458
(99.7 %, 458 bytes)
timestamp 3356 size 458
(99.7 %, 458 bytes)
timestamp 3356 size 458
(99.8 %, 416 bytes)
timestamp 3357 size 416
(99.8 %, 416 bytes)
timestamp 3358 size 416
(99.8 %, 416 bytes)
timestamp 3359 size 416
(99.8 %, 416 bytes)
timestamp 3359 size 416
(99.8 %, 416 bytes)
timestamp 3360 size 416
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 638; now 416
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.8 %, 414 bytes)
timestamp 3403 size 414
(99.8 %, 412 bytes)
timestamp 3404 size 412
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 422 bytes)
timestamp 3457 size 422
===< pass_lines :: 1 >===
(99.8 %, 447 bytes)
timestamp 3458 size 447
===< pass_lines :: 2 >===
(99.7 %, 483 bytes)
timestamp 3462 size 483
===< pass_lines :: 3 >===
(99.7 %, 523 bytes)
timestamp 3489 size 523
===< pass_lines :: 4 >===
(99.7 %, 563 bytes)
timestamp 3508 size 563
===< pass_lines :: 6 >===
(99.7 %, 603 bytes)
timestamp 3526 size 603
===< pass_lines :: 8 >===
(99.6 %, 643 bytes)
timestamp 3544 size 643
===< pass_lines :: 10 >===
(99.6 %, 683 bytes)
timestamp 3563 size 683
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 399 bytes)
timestamp 3581 size 399
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 416; now 399
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 409 bytes)
timestamp 4146 size 409
===< pass_lines :: 1 >===
(99.8 %, 434 bytes)
timestamp 4148 size 434
===< pass_lines :: 2 >===
(99.7 %, 470 bytes)
timestamp 4152 size 470
===< pass_lines :: 3 >===
(99.7 %, 510 bytes)
timestamp 4178 size 510
===< pass_lines :: 4 >===
(99.7 %, 550 bytes)
timestamp 4197 size 550
===< pass_lines :: 6 >===
(99.7 %, 590 bytes)
timestamp 4215 size 590
===< pass_lines :: 8 >===
(99.6 %, 630 bytes)
timestamp 4234 size 630
===< pass_lines :: 10 >===
(99.6 %, 670 bytes)
timestamp 4253 size 670
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 399 bytes)
timestamp 4271 size 399
===< pass_balanced :: parens-to-zero >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-1 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-2 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-3 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-4 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-5 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-6 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-7 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-8 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-9 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-10 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-11 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-12 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-13 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-14 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-15 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-toks-16 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rm-tok-pattern-4 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clang :: local-to-global >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_peep :: a >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_peep :: c >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_ints :: a >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_ints :: b >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_ints :: c >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_ints :: d >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_ints :: e >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_balanced :: parens-only >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: rename-toks >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: delete-string >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
===< pass_clex :: define >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c)
Termination check: size was 399; now 399
===< pass_clang :: rename-fun >===
(99.8 %, 403 bytes)
timestamp 4272 size 403
===< pass_clang :: rename-param >===
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
(99.8 %, 400 bytes)
timestamp 4273 size 400
(99.8 %, 398 bytes)
timestamp 4273 size 398
(99.8 %, 396 bytes)
timestamp 4274 size 396
(99.8 %, 393 bytes)
timestamp 4275 size 393
(99.8 %, 391 bytes)
timestamp 4275 size 391
(99.8 %, 389 bytes)
timestamp 4276 size 389
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(99.8 %, 393 bytes)
timestamp 4277 size 393
===< pass_clex :: rename-toks >===
(99.8 %, 393 bytes)
timestamp 4278 size 393
(99.8 %, 393 bytes)
timestamp 4279 size 393
(99.8 %, 389 bytes)
timestamp 4279 size 389
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(99.8 %, 373 bytes)
timestamp 4281 size 373
===================== done ====================

pass statistics:
  method pass_ternary :: c worked 1 times and failed 0 times
  method pass_clex :: rm-toks-8 worked 1 times and failed 648 times
  method pass_clang_binsrch :: remove-unused-function worked 1 times and failed 0 times
  method pass_ints :: a worked 1 times and failed 0 times
  method pass_balanced :: curly worked 1 times and failed 188 times
  method pass_clang :: reduce-array-size worked 1 times and failed 0 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 1 times and failed 43 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_special :: a worked 1 times and failed 1 times
  method pass_ints :: d worked 1 times and failed 0 times
  method pass_clex :: rm-toks-10 worked 2 times and failed 610 times
  method pass_clex :: rm-toks-7 worked 2 times and failed 656 times
  method pass_balanced :: square-inside worked 2 times and failed 73 times
  method pass_peep :: a worked 2 times and failed 198 times
  method pass_clex :: rm-toks-9 worked 2 times and failed 630 times
  method pass_clex :: rm-toks-4 worked 2 times and failed 712 times
  method pass_clang :: simplify-if worked 2 times and failed 0 times
  method pass_balanced :: square-only worked 2 times and failed 73 times
  method pass_clex :: rm-toks-6 worked 2 times and failed 670 times
  method pass_clang_binsrch :: remove-unused-var worked 3 times and failed 0 times
  method pass_balanced :: square worked 3 times and failed 76 times
  method pass_balanced :: parens-only worked 4 times and failed 30 times
  method pass_indent :: regular worked 4 times and failed 0 times
  method pass_lines :: 10 worked 5 times and failed 1077 times
  method pass_clang :: local-to-global worked 5 times and failed 3 times
  method pass_clang :: replace-simple-typedef worked 6 times and failed 0 times
  method pass_clex :: rm-toks-5 worked 6 times and failed 682 times
  method pass_clang :: combine-global-var worked 6 times and failed 0 times
  method pass_clex :: rm-toks-3 worked 7 times and failed 720 times
  method pass_balanced :: parens-inside worked 7 times and failed 161 times
  method pass_clang :: callexpr-to-value worked 8 times and failed 36 times
  method pass_balanced :: curly-inside worked 9 times and failed 57 times
  method pass_clang :: aggregate-to-scalar worked 9 times and failed 11 times
  method pass_clang :: simple-inliner worked 9 times and failed 3 times
  method pass_clang :: remove-unused-function worked 10 times and failed 0 times
  method pass_lines :: 0 worked 11 times and failed 434 times
  method pass_clex :: rm-tok-pattern-4 worked 11 times and failed 4688 times
  method pass_clang :: param-to-global worked 14 times and failed 19 times
  method pass_clang :: remove-nested-function worked 16 times and failed 0 times
  method pass_balanced :: curly-only worked 16 times and failed 50 times
  method pass_balanced :: curly3 worked 19 times and failed 4 times
  method pass_balanced :: curly2 worked 21 times and failed 163 times
  method pass_clang :: lift-assignment-expr worked 22 times and failed 2 times
  method pass_clang :: copy-propagation worked 24 times and failed 22 times
  method pass_balanced :: parens worked 26 times and failed 181 times
  method pass_clex :: rename-toks worked 28 times and failed 7 times
  method pass_lines :: 8 worked 31 times and failed 1159 times
  method pass_lines :: 4 worked 34 times and failed 1204 times
  method pass_clex :: rm-toks-2 worked 37 times and failed 741 times
  method pass_balanced :: parens-to-zero worked 53 times and failed 239 times
  method pass_lines :: 3 worked 59 times and failed 1175 times
  method pass_clex :: rm-toks-1 worked 59 times and failed 815 times
  method pass_lines :: 2 worked 80 times and failed 1362 times
  method pass_lines :: 6 worked 113 times and failed 1400 times
  method pass_lines :: 1 worked 132 times and failed 1225 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-31259/creduce/small.c ********

char a, b, g;
char c[7][5][7];
int d, e, f, h, j;
char k() {
  int i[2];
  for (; f < 2; f++)
    i[f] = 8;
  b = 1;
  for (; f;) {
    e = 6;
    for (; e >= 0; e--) {
      a--;
      g = i[0];
      c[1][b][e] = g;
    }
    return d;
  }
}
int main() {
  k();
  for (; h < 7; h++) {
    j = 0;
    for (; j < 5; j++)
      printf("%d\n", c[h][j][0]);
  }
  return 0;
}
[2023-11-14 22:35:28] Finished reduction on benchmark clang-31259
