===< 2909404 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.1 %, 741485 bytes)
(99.5 %, 3921 bytes)
timestamp 3467 size 3921
(99.5 %, 3914 bytes)
timestamp 3468 size 3914
(99.5 %, 3907 bytes)
timestamp 3469 size 3907
(99.5 %, 3898 bytes)
timestamp 3470 size 3898
(99.5 %, 3891 bytes)
timestamp 3471 size 3891
(99.5 %, 3884 bytes)
timestamp 3473 size 3884
(99.5 %, 3875 bytes)
timestamp 3475 size 3875
(99.5 %, 3869 bytes)
timestamp 3476 size 3869
(99.5 %, 3840 bytes)
timestamp 3479 size 3840
(99.5 %, 3838 bytes)
timestamp 3480 size 3838
(99.5 %, 3811 bytes)
timestamp 3481 size 3811
(99.5 %, 3810 bytes)
timestamp 3481 size 3810
(99.5 %, 3779 bytes)
timestamp 3482 size 3779
(99.5 %, 3750 bytes)
timestamp 3483 size 3750
(99.5 %, 3749 bytes)
timestamp 3489 size 3749
(99.5 %, 3747 bytes)
timestamp 3490 size 3747
(99.5 %, 3745 bytes)
timestamp 3491 size 3745
(99.5 %, 3744 bytes)
timestamp 3491 size 3744
(99.5 %, 3742 bytes)
timestamp 3492 size 3742
(99.5 %, 3740 bytes)
timestamp 3493 size 3740
(99.5 %, 3738 bytes)
timestamp 3495 size 3738
(99.5 %, 3736 bytes)
timestamp 3495 size 3736
(99.5 %, 3735 bytes)
timestamp 3498 size 3735
(99.5 %, 3734 bytes)
timestamp 3535 size 3734
(99.5 %, 3733 bytes)
timestamp 3537 size 3733
(99.5 %, 3731 bytes)
timestamp 3538 size 3731
(99.5 %, 3729 bytes)
timestamp 3539 size 3729
(99.5 %, 3728 bytes)
timestamp 3539 size 3728
(99.5 %, 3721 bytes)
timestamp 3540 size 3721
(99.5 %, 3714 bytes)
timestamp 3541 size 3714
(99.5 %, 3703 bytes)
timestamp 3542 size 3703
(99.5 %, 3701 bytes)
timestamp 3543 size 3701
(99.5 %, 3692 bytes)
timestamp 3544 size 3692
(99.5 %, 3686 bytes)
timestamp 3545 size 3686
===< pass_clex :: rm-toks-2 >===
(99.5 %, 3653 bytes)
timestamp 3546 size 3653
(99.5 %, 3645 bytes)
timestamp 3547 size 3645
(99.5 %, 3641 bytes)
timestamp 3549 size 3641
(99.5 %, 3637 bytes)
timestamp 3550 size 3637
(99.5 %, 3633 bytes)
timestamp 3553 size 3633
(99.5 %, 3630 bytes)
timestamp 3557 size 3630
(99.5 %, 3625 bytes)
timestamp 3558 size 3625
(99.5 %, 3612 bytes)
timestamp 3559 size 3612
(99.5 %, 3603 bytes)
timestamp 3560 size 3603
(99.5 %, 3598 bytes)
timestamp 3560 size 3598
(99.5 %, 3589 bytes)
timestamp 3561 size 3589
(99.5 %, 3576 bytes)
timestamp 3564 size 3576
(99.5 %, 3572 bytes)
timestamp 3565 size 3572
(99.5 %, 3568 bytes)
timestamp 3566 size 3568
(99.5 %, 3552 bytes)
timestamp 3567 size 3552
(99.5 %, 3547 bytes)
timestamp 3568 size 3547
(99.5 %, 3540 bytes)
timestamp 3569 size 3540
(99.5 %, 3535 bytes)
timestamp 3570 size 3535
(99.5 %, 3516 bytes)
timestamp 3571 size 3516
(99.5 %, 3503 bytes)
timestamp 3572 size 3503
(99.5 %, 3490 bytes)
timestamp 3573 size 3490
(99.5 %, 3477 bytes)
timestamp 3574 size 3477
(99.5 %, 3474 bytes)
timestamp 3577 size 3474
(99.5 %, 3461 bytes)
timestamp 3579 size 3461
(99.5 %, 3445 bytes)
timestamp 3580 size 3445
(99.5 %, 3414 bytes)
timestamp 3581 size 3414
(99.5 %, 3407 bytes)
timestamp 3583 size 3407
(99.5 %, 3370 bytes)
timestamp 3584 size 3370
(99.5 %, 3360 bytes)
timestamp 3584 size 3360
(99.5 %, 3352 bytes)
timestamp 3585 size 3352
(99.6 %, 3341 bytes)
timestamp 3586 size 3341
(99.6 %, 3332 bytes)
timestamp 3587 size 3332
(99.6 %, 3325 bytes)
timestamp 3588 size 3325
(99.6 %, 3315 bytes)
timestamp 3589 size 3315
(99.6 %, 3305 bytes)
timestamp 3592 size 3305
(99.6 %, 3298 bytes)
timestamp 3593 size 3298
(99.6 %, 3295 bytes)
timestamp 3595 size 3295
(99.6 %, 3288 bytes)
timestamp 3658 size 3288
(99.6 %, 3283 bytes)
timestamp 3659 size 3283
(99.6 %, 3255 bytes)
timestamp 3660 size 3255
(99.6 %, 3220 bytes)
timestamp 3661 size 3220
(99.6 %, 3205 bytes)
timestamp 3662 size 3205
(99.6 %, 3180 bytes)
timestamp 3664 size 3180
(99.6 %, 3161 bytes)
timestamp 3665 size 3161
(99.6 %, 3155 bytes)
timestamp 3667 size 3155
(99.6 %, 3152 bytes)
timestamp 3669 size 3152
(99.6 %, 3142 bytes)
timestamp 3670 size 3142
(99.6 %, 3114 bytes)
timestamp 3671 size 3114
(99.6 %, 3093 bytes)
timestamp 3671 size 3093
(99.6 %, 3081 bytes)
timestamp 3672 size 3081
(99.6 %, 3077 bytes)
timestamp 3674 size 3077
(99.6 %, 3072 bytes)
timestamp 3674 size 3072
(99.6 %, 3059 bytes)
timestamp 3675 size 3059
(99.6 %, 3046 bytes)
timestamp 3676 size 3046
(99.6 %, 3042 bytes)
timestamp 3677 size 3042
===< pass_clex :: rm-toks-3 >===
(99.6 %, 3029 bytes)
timestamp 3684 size 3029
(99.6 %, 3015 bytes)
timestamp 3685 size 3015
(99.6 %, 3000 bytes)
timestamp 3685 size 3000
(99.6 %, 2983 bytes)
timestamp 3686 size 2983
(99.6 %, 2961 bytes)
timestamp 3688 size 2961
(99.6 %, 2940 bytes)
timestamp 3689 size 2940
(99.6 %, 2927 bytes)
timestamp 3690 size 2927
(99.6 %, 2906 bytes)
timestamp 3695 size 2906
(99.6 %, 2886 bytes)
timestamp 3731 size 2886
(99.6 %, 2851 bytes)
timestamp 3738 size 2851
===< pass_clex :: rm-toks-4 >===
(99.6 %, 2845 bytes)
timestamp 3744 size 2845
(99.6 %, 2839 bytes)
timestamp 3759 size 2839
(99.6 %, 2828 bytes)
timestamp 3764 size 2828
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
(99.6 %, 2814 bytes)
timestamp 3787 size 2814
(99.6 %, 2791 bytes)
timestamp 3792 size 2791
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
(99.6 %, 2745 bytes)
timestamp 3906 size 2745
(99.6 %, 2699 bytes)
timestamp 3908 size 2699
(99.6 %, 2665 bytes)
timestamp 3923 size 2665
===< pass_clex :: rm-toks-10 >===
(99.6 %, 2619 bytes)
timestamp 3924 size 2619
(99.7 %, 2588 bytes)
timestamp 3939 size 2588
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.7 %, 2587 bytes)
timestamp 4052 size 2587
(99.7 %, 2580 bytes)
timestamp 4054 size 2580
(99.7 %, 2578 bytes)
timestamp 4057 size 2578
(99.7 %, 2576 bytes)
timestamp 4060 size 2576
(99.7 %, 2570 bytes)
timestamp 4063 size 2570
(99.7 %, 2568 bytes)
timestamp 4067 size 2568
(99.7 %, 2566 bytes)
timestamp 4068 size 2566
(99.7 %, 2564 bytes)
timestamp 4069 size 2564
(99.7 %, 2558 bytes)
timestamp 4084 size 2558
(99.7 %, 2555 bytes)
timestamp 4084 size 2555
(99.7 %, 2553 bytes)
timestamp 4098 size 2553
(99.7 %, 2551 bytes)
timestamp 4104 size 2551
(99.7 %, 2549 bytes)
timestamp 4114 size 2549
(99.7 %, 2547 bytes)
timestamp 4117 size 2547
(99.7 %, 2545 bytes)
timestamp 4120 size 2545
(99.7 %, 2543 bytes)
timestamp 4122 size 2543
(99.7 %, 2541 bytes)
timestamp 4126 size 2541
(99.7 %, 2539 bytes)
timestamp 4127 size 2539
(99.7 %, 2537 bytes)
timestamp 4134 size 2537
(99.7 %, 2535 bytes)
timestamp 4145 size 2535
(99.7 %, 2533 bytes)
timestamp 4146 size 2533
(99.7 %, 2531 bytes)
timestamp 4149 size 2531
(99.7 %, 2529 bytes)
timestamp 4150 size 2529
(99.7 %, 2528 bytes)
timestamp 4158 size 2528
(99.7 %, 2526 bytes)
timestamp 4159 size 2526
(99.7 %, 2524 bytes)
timestamp 4159 size 2524
(99.7 %, 2522 bytes)
timestamp 4166 size 2522
(99.7 %, 2513 bytes)
timestamp 4169 size 2513
(99.7 %, 2510 bytes)
timestamp 4169 size 2510
(99.7 %, 2507 bytes)
timestamp 4170 size 2507
(99.7 %, 2505 bytes)
timestamp 4177 size 2505
(99.7 %, 2503 bytes)
timestamp 4177 size 2503
(99.7 %, 2501 bytes)
timestamp 4183 size 2501
(99.7 %, 2489 bytes)
timestamp 4185 size 2489
(99.7 %, 2487 bytes)
timestamp 4196 size 2487
(99.7 %, 2485 bytes)
timestamp 4201 size 2485
(99.7 %, 2483 bytes)
timestamp 4202 size 2483
(99.7 %, 2481 bytes)
timestamp 4204 size 2481
(99.7 %, 2480 bytes)
timestamp 4209 size 2480
===< pass_clang :: local-to-global >===
(99.7 %, 2495 bytes)
timestamp 4216 size 2495
(99.7 %, 2510 bytes)
timestamp 4217 size 2510
(99.7 %, 2532 bytes)
timestamp 4217 size 2532
(99.7 %, 2554 bytes)
timestamp 4218 size 2554
(99.7 %, 2576 bytes)
timestamp 4219 size 2576
(99.7 %, 2598 bytes)
timestamp 4220 size 2598
(99.6 %, 2620 bytes)
timestamp 4221 size 2620
(99.6 %, 2642 bytes)
timestamp 4221 size 2642
(99.6 %, 2664 bytes)
timestamp 4222 size 2664
(99.6 %, 2685 bytes)
timestamp 4223 size 2685
(99.6 %, 2693 bytes)
timestamp 4224 size 2693
(99.6 %, 2714 bytes)
timestamp 4224 size 2714
===< pass_peep :: a >===
(99.6 %, 2643 bytes)
timestamp 4228 size 2643
(99.6 %, 2642 bytes)
timestamp 4229 size 2642
(99.6 %, 2603 bytes)
timestamp 4233 size 2603
(99.6 %, 2602 bytes)
timestamp 4240 size 2602
===< pass_peep :: c >===
===< pass_ints :: a >===
(99.6 %, 2601 bytes)
timestamp 4245 size 2601
(99.6 %, 2600 bytes)
timestamp 4246 size 2600
(99.6 %, 2599 bytes)
timestamp 4246 size 2599
(99.7 %, 2598 bytes)
timestamp 4247 size 2598
(99.7 %, 2597 bytes)
timestamp 4248 size 2597
(99.7 %, 2596 bytes)
timestamp 4249 size 2596
(99.7 %, 2595 bytes)
timestamp 4249 size 2595
(99.7 %, 2594 bytes)
timestamp 4250 size 2594
(99.7 %, 2593 bytes)
timestamp 4251 size 2593
(99.7 %, 2592 bytes)
timestamp 4251 size 2592
(99.7 %, 2591 bytes)
timestamp 4252 size 2591
(99.7 %, 2590 bytes)
timestamp 4253 size 2590
(99.7 %, 2589 bytes)
timestamp 4253 size 2589
(99.7 %, 2588 bytes)
timestamp 4254 size 2588
(99.7 %, 2587 bytes)
timestamp 4255 size 2587
(99.7 %, 2586 bytes)
timestamp 4256 size 2586
(99.7 %, 2585 bytes)
timestamp 4256 size 2585
(99.7 %, 2584 bytes)
timestamp 4257 size 2584
(99.7 %, 2583 bytes)
timestamp 4258 size 2583
(99.7 %, 2582 bytes)
timestamp 4258 size 2582
(99.7 %, 2581 bytes)
timestamp 4259 size 2581
(99.7 %, 2580 bytes)
timestamp 4260 size 2580
(99.7 %, 2579 bytes)
timestamp 4261 size 2579
(99.7 %, 2578 bytes)
timestamp 4261 size 2578
(99.7 %, 2577 bytes)
timestamp 4262 size 2577
(99.7 %, 2576 bytes)
timestamp 4263 size 2576
(99.7 %, 2575 bytes)
timestamp 4263 size 2575
(99.7 %, 2574 bytes)
timestamp 4264 size 2574
(99.7 %, 2573 bytes)
timestamp 4265 size 2573
(99.7 %, 2572 bytes)
timestamp 4265 size 2572
(99.7 %, 2571 bytes)
timestamp 4266 size 2571
(99.7 %, 2570 bytes)
timestamp 4267 size 2570
(99.7 %, 2569 bytes)
timestamp 4268 size 2569
(99.7 %, 2568 bytes)
timestamp 4268 size 2568
(99.7 %, 2567 bytes)
timestamp 4269 size 2567
(99.7 %, 2566 bytes)
timestamp 4270 size 2566
(99.7 %, 2565 bytes)
timestamp 4270 size 2565
(99.7 %, 2564 bytes)
timestamp 4271 size 2564
(99.7 %, 2563 bytes)
timestamp 4272 size 2563
(99.7 %, 2562 bytes)
timestamp 4272 size 2562
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
(99.7 %, 2560 bytes)
timestamp 4273 size 2560
(99.7 %, 2558 bytes)
timestamp 4274 size 2558
(99.7 %, 2557 bytes)
timestamp 4275 size 2557
(99.7 %, 2555 bytes)
timestamp 4275 size 2555
===< pass_ints :: e >===
(99.7 %, 2554 bytes)
timestamp 4276 size 2554
(99.7 %, 2553 bytes)
timestamp 4277 size 2553
(99.7 %, 2552 bytes)
timestamp 4277 size 2552
(99.7 %, 2551 bytes)
timestamp 4278 size 2551
(99.7 %, 2549 bytes)
timestamp 4279 size 2549
(99.7 %, 2548 bytes)
timestamp 4279 size 2548
(99.7 %, 2547 bytes)
timestamp 4280 size 2547
===< pass_balanced :: parens-only >===
(99.7 %, 2545 bytes)
timestamp 4281 size 2545
(99.7 %, 2543 bytes)
timestamp 4282 size 2543
(99.7 %, 2541 bytes)
timestamp 4282 size 2541
(99.7 %, 2539 bytes)
timestamp 4283 size 2539
(99.7 %, 2537 bytes)
timestamp 4284 size 2537
(99.7 %, 2535 bytes)
timestamp 4285 size 2535
(99.7 %, 2533 bytes)
timestamp 4285 size 2533
(99.7 %, 2531 bytes)
timestamp 4286 size 2531
(99.7 %, 2529 bytes)
timestamp 4287 size 2529
(99.7 %, 2527 bytes)
timestamp 4288 size 2527
(99.7 %, 2525 bytes)
timestamp 4288 size 2525
(99.7 %, 2523 bytes)
timestamp 4289 size 2523
(99.7 %, 2521 bytes)
timestamp 4290 size 2521
(99.7 %, 2519 bytes)
timestamp 4290 size 2519
(99.7 %, 2517 bytes)
timestamp 4291 size 2517
(99.7 %, 2515 bytes)
timestamp 4292 size 2515
(99.7 %, 2513 bytes)
timestamp 4292 size 2513
(99.7 %, 2511 bytes)
timestamp 4293 size 2511
(99.7 %, 2509 bytes)
timestamp 4294 size 2509
(99.7 %, 2507 bytes)
timestamp 4294 size 2507
(99.7 %, 2505 bytes)
timestamp 4295 size 2505
(99.7 %, 2503 bytes)
timestamp 4296 size 2503
(99.7 %, 2501 bytes)
timestamp 4297 size 2501
(99.7 %, 2499 bytes)
timestamp 4298 size 2499
(99.7 %, 2497 bytes)
timestamp 4298 size 2497
(99.7 %, 2495 bytes)
timestamp 4299 size 2495
(99.7 %, 2493 bytes)
timestamp 4300 size 2493
(99.7 %, 2491 bytes)
timestamp 4300 size 2491
(99.7 %, 2489 bytes)
timestamp 4301 size 2489
(99.7 %, 2487 bytes)
timestamp 4302 size 2487
(99.7 %, 2485 bytes)
timestamp 4302 size 2485
(99.7 %, 2483 bytes)
timestamp 4303 size 2483
(99.7 %, 2481 bytes)
timestamp 4304 size 2481
(99.7 %, 2479 bytes)
timestamp 4305 size 2479
(99.7 %, 2477 bytes)
timestamp 4305 size 2477
(99.7 %, 2475 bytes)
timestamp 4306 size 2475
(99.7 %, 2473 bytes)
timestamp 4307 size 2473
(99.7 %, 2471 bytes)
timestamp 4308 size 2471
(99.7 %, 2469 bytes)
timestamp 4308 size 2469
(99.7 %, 2467 bytes)
timestamp 4309 size 2467
(99.7 %, 2465 bytes)
timestamp 4310 size 2465
(99.7 %, 2463 bytes)
timestamp 4310 size 2463
(99.7 %, 2461 bytes)
timestamp 4311 size 2461
(99.7 %, 2459 bytes)
timestamp 4312 size 2459
(99.7 %, 2457 bytes)
timestamp 4312 size 2457
(99.7 %, 2455 bytes)
timestamp 4313 size 2455
(99.7 %, 2453 bytes)
timestamp 4314 size 2453
(99.7 %, 2451 bytes)
timestamp 4315 size 2451
(99.7 %, 2449 bytes)
timestamp 4315 size 2449
(99.7 %, 2447 bytes)
timestamp 4316 size 2447
===< pass_clex :: rename-toks >===
(99.7 %, 2369 bytes)
timestamp 4317 size 2369
(99.7 %, 2363 bytes)
timestamp 4318 size 2363
(99.7 %, 2355 bytes)
timestamp 4319 size 2355
(99.7 %, 2163 bytes)
timestamp 4319 size 2163
(99.7 %, 2157 bytes)
timestamp 4320 size 2157
(99.7 %, 2149 bytes)
timestamp 4321 size 2149
(99.7 %, 2091 bytes)
timestamp 4322 size 2091
(99.7 %, 2041 bytes)
timestamp 4322 size 2041
(99.7 %, 2039 bytes)
timestamp 4323 size 2039
(99.7 %, 2033 bytes)
timestamp 4324 size 2033
(99.7 %, 2027 bytes)
timestamp 4324 size 2027
(99.7 %, 2021 bytes)
timestamp 4325 size 2021
(99.7 %, 2013 bytes)
timestamp 4326 size 2013
(99.7 %, 2005 bytes)
timestamp 4326 size 2005
(99.7 %, 1906 bytes)
timestamp 4327 size 1906
(99.7 %, 1866 bytes)
timestamp 4328 size 1866
(99.8 %, 1826 bytes)
timestamp 4328 size 1826
(99.8 %, 1786 bytes)
timestamp 4329 size 1786
(99.8 %, 1726 bytes)
timestamp 4330 size 1726
(99.8 %, 1666 bytes)
timestamp 4331 size 1666
(99.8 %, 1606 bytes)
timestamp 4331 size 1606
(99.8 %, 1549 bytes)
timestamp 4332 size 1549
(99.8 %, 1492 bytes)
timestamp 4333 size 1492
(99.8 %, 1454 bytes)
timestamp 4333 size 1454
(99.8 %, 1434 bytes)
timestamp 4334 size 1434
(99.8 %, 1427 bytes)
timestamp 4335 size 1427
(99.8 %, 1394 bytes)
timestamp 4335 size 1394
(99.8 %, 1386 bytes)
timestamp 4336 size 1386
(99.8 %, 1350 bytes)
timestamp 4337 size 1350
(99.8 %, 1334 bytes)
timestamp 4337 size 1334
(99.8 %, 1330 bytes)
timestamp 4338 size 1330
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 742447; now 1330
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.8 %, 1328 bytes)
timestamp 4363 size 1328
(99.8 %, 1326 bytes)
timestamp 4364 size 1326
(99.8 %, 1324 bytes)
timestamp 4364 size 1324
(99.8 %, 1322 bytes)
timestamp 4365 size 1322
(99.8 %, 1320 bytes)
timestamp 4366 size 1320
(99.8 %, 1318 bytes)
timestamp 4366 size 1318
(99.8 %, 1316 bytes)
timestamp 4367 size 1316
(99.8 %, 1314 bytes)
timestamp 4368 size 1314
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(99.8 %, 1317 bytes)
timestamp 4369 size 1317
(99.8 %, 1329 bytes)
timestamp 4370 size 1329
(99.8 %, 1340 bytes)
timestamp 4372 size 1340
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
(99.8 %, 1402 bytes)
timestamp 4375 size 1402
(99.8 %, 1498 bytes)
timestamp 4376 size 1498
(99.8 %, 1467 bytes)
timestamp 4377 size 1467
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.8 %, 1467 bytes)
timestamp 4411 size 1467
(99.8 %, 1467 bytes)
timestamp 4442 size 1467
(99.8 %, 1455 bytes)
timestamp 4442 size 1455
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
(99.8 %, 1457 bytes)
timestamp 4454 size 1457
(99.8 %, 1436 bytes)
timestamp 4455 size 1436
(99.8 %, 1439 bytes)
timestamp 4455 size 1439
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 1462 bytes)
timestamp 4458 size 1462
(99.8 %, 1454 bytes)
timestamp 4459 size 1454
(99.8 %, 1442 bytes)
timestamp 4460 size 1442
(99.8 %, 1432 bytes)
timestamp 4461 size 1432
===< pass_lines :: 1 >===
(99.8 %, 1465 bytes)
timestamp 4462 size 1465
(99.8 %, 1456 bytes)
timestamp 4466 size 1456
===< pass_lines :: 2 >===
(99.8 %, 1509 bytes)
timestamp 4469 size 1509
(99.8 %, 1226 bytes)
timestamp 4470 size 1226
(99.8 %, 1166 bytes)
timestamp 4474 size 1166
(99.9 %, 1093 bytes)
timestamp 4477 size 1093
(99.9 %, 1059 bytes)
timestamp 4479 size 1059
(99.9 %, 1008 bytes)
timestamp 4481 size 1008
(99.9 %, 987 bytes)
timestamp 4482 size 987
(99.9 %, 965 bytes)
timestamp 4484 size 965
(99.9 %, 940 bytes)
timestamp 4485 size 940
(99.9 %, 916 bytes)
timestamp 4486 size 916
(99.9 %, 892 bytes)
timestamp 4487 size 892
(99.9 %, 882 bytes)
timestamp 4488 size 882
(99.9 %, 871 bytes)
timestamp 4488 size 871
(99.9 %, 859 bytes)
timestamp 4489 size 859
(99.9 %, 847 bytes)
timestamp 4490 size 847
(99.9 %, 836 bytes)
timestamp 4491 size 836
(99.9 %, 824 bytes)
timestamp 4491 size 824
(99.9 %, 812 bytes)
timestamp 4492 size 812
(99.9 %, 800 bytes)
timestamp 4493 size 800
(99.9 %, 790 bytes)
timestamp 4494 size 790
===< pass_lines :: 3 >===
(99.9 %, 819 bytes)
timestamp 4494 size 819
===< pass_lines :: 4 >===
(99.9 %, 849 bytes)
timestamp 4501 size 849
===< pass_lines :: 6 >===
(99.9 %, 879 bytes)
timestamp 4508 size 879
===< pass_lines :: 8 >===
(99.9 %, 909 bytes)
timestamp 4514 size 909
===< pass_lines :: 10 >===
(99.9 %, 939 bytes)
timestamp 4520 size 939
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 356 bytes)
timestamp 4526 size 356
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
(100.0 %, 351 bytes)
timestamp 4543 size 351
(100.0 %, 346 bytes)
timestamp 4543 size 346
===< pass_clex :: rm-toks-3 >===
(100.0 %, 338 bytes)
timestamp 4552 size 338
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
(100.0 %, 337 bytes)
timestamp 4725 size 337
(100.0 %, 336 bytes)
timestamp 4725 size 336
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
(100.0 %, 334 bytes)
timestamp 4726 size 334
===< pass_clex :: rename-toks >===
(100.0 %, 334 bytes)
timestamp 4728 size 334
(100.0 %, 334 bytes)
timestamp 4728 size 334
(100.0 %, 334 bytes)
timestamp 4729 size 334
(100.0 %, 334 bytes)
timestamp 4730 size 334
(100.0 %, 334 bytes)
timestamp 4730 size 334
(100.0 %, 334 bytes)
timestamp 4731 size 334
(100.0 %, 334 bytes)
timestamp 4732 size 334
(100.0 %, 334 bytes)
timestamp 4732 size 334
(100.0 %, 334 bytes)
timestamp 4733 size 334
(100.0 %, 334 bytes)
timestamp 4734 size 334
(100.0 %, 334 bytes)
timestamp 4734 size 334
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 1330; now 334
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(100.0 %, 332 bytes)
timestamp 4744 size 332
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
(100.0 %, 346 bytes)
timestamp 4753 size 346
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
