===< 305478 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.1 %, 343206 bytes)
===< pass_clex :: rm-toks-4 >===
(99.3 %, 2562 bytes)
timestamp 2407 size 2562
(99.3 %, 2554 bytes)
timestamp 2409 size 2554
(99.3 %, 2546 bytes)
timestamp 2410 size 2546
(99.3 %, 2534 bytes)
timestamp 2413 size 2534
(99.3 %, 2525 bytes)
timestamp 2415 size 2525
(99.3 %, 2492 bytes)
timestamp 2419 size 2492
(99.3 %, 2484 bytes)
timestamp 2422 size 2484
===< pass_clex :: rm-toks-5 >===
(99.3 %, 2448 bytes)
timestamp 2432 size 2448
===< pass_clex :: rm-toks-6 >===
(99.3 %, 2437 bytes)
timestamp 2446 size 2437
(99.3 %, 2415 bytes)
timestamp 2453 size 2415
===< pass_clex :: rm-toks-7 >===
(99.3 %, 2402 bytes)
timestamp 2462 size 2402
(99.3 %, 2384 bytes)
timestamp 2463 size 2384
(99.3 %, 2371 bytes)
timestamp 2463 size 2371
(99.3 %, 2343 bytes)
timestamp 2471 size 2343
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
(99.3 %, 2297 bytes)
timestamp 2487 size 2297
(99.3 %, 2251 bytes)
timestamp 2489 size 2251
(99.4 %, 2208 bytes)
timestamp 2489 size 2208
(99.4 %, 2178 bytes)
timestamp 2491 size 2178
===< pass_clex :: rm-toks-10 >===
(99.4 %, 2128 bytes)
timestamp 2502 size 2128
(99.4 %, 2069 bytes)
timestamp 2503 size 2069
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
(99.4 %, 2011 bytes)
timestamp 2525 size 2011
(99.4 %, 1981 bytes)
timestamp 2532 size 1981
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
(99.4 %, 1917 bytes)
timestamp 2559 size 1917
(99.5 %, 1852 bytes)
timestamp 2563 size 1852
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.5 %, 1842 bytes)
timestamp 2579 size 1842
(99.5 %, 1832 bytes)
timestamp 2583 size 1832
(99.5 %, 1824 bytes)
timestamp 2583 size 1824
(99.5 %, 1816 bytes)
timestamp 2584 size 1816
(99.5 %, 1815 bytes)
timestamp 2584 size 1815
(99.5 %, 1780 bytes)
timestamp 2585 size 1780
(99.5 %, 1747 bytes)
timestamp 2586 size 1747
(99.5 %, 1737 bytes)
timestamp 2587 size 1737
(99.5 %, 1726 bytes)
timestamp 2589 size 1726
(99.5 %, 1723 bytes)
timestamp 2590 size 1723
(99.5 %, 1717 bytes)
timestamp 2590 size 1717
(99.5 %, 1713 bytes)
timestamp 2591 size 1713
(99.5 %, 1707 bytes)
timestamp 2592 size 1707
(99.5 %, 1693 bytes)
timestamp 2593 size 1693
(99.5 %, 1687 bytes)
timestamp 2593 size 1687
(99.5 %, 1677 bytes)
timestamp 2596 size 1677
(99.5 %, 1672 bytes)
timestamp 2597 size 1672
(99.5 %, 1664 bytes)
timestamp 2597 size 1664
(99.5 %, 1663 bytes)
timestamp 2599 size 1663
(99.5 %, 1654 bytes)
timestamp 2605 size 1654
(99.5 %, 1652 bytes)
timestamp 2613 size 1652
(99.5 %, 1650 bytes)
timestamp 2621 size 1650
(99.5 %, 1648 bytes)
timestamp 2630 size 1648
(99.5 %, 1646 bytes)
timestamp 2632 size 1646
(99.5 %, 1635 bytes)
timestamp 2638 size 1635
(99.5 %, 1633 bytes)
timestamp 2639 size 1633
(99.5 %, 1631 bytes)
timestamp 2640 size 1631
(99.5 %, 1629 bytes)
timestamp 2643 size 1629
(99.5 %, 1627 bytes)
timestamp 2649 size 1627
(99.5 %, 1625 bytes)
timestamp 2650 size 1625
(99.5 %, 1624 bytes)
timestamp 2657 size 1624
(99.5 %, 1618 bytes)
timestamp 2660 size 1618
(99.5 %, 1617 bytes)
timestamp 2660 size 1617
===< pass_clang :: local-to-global >===
(99.5 %, 1623 bytes)
timestamp 2661 size 1623
(99.5 %, 1648 bytes)
timestamp 2661 size 1648
(99.5 %, 1665 bytes)
timestamp 2662 size 1665
===< pass_peep :: a >===
(99.5 %, 1664 bytes)
timestamp 2662 size 1664
(99.5 %, 1663 bytes)
timestamp 2663 size 1663
(99.5 %, 1662 bytes)
timestamp 2663 size 1662
(99.5 %, 1661 bytes)
timestamp 2664 size 1661
(99.5 %, 1656 bytes)
timestamp 2665 size 1656
===< pass_peep :: c >===
===< pass_ints :: a >===
(99.5 %, 1655 bytes)
timestamp 2670 size 1655
===< pass_ints :: b >===
===< pass_ints :: c >===
(99.5 %, 1654 bytes)
timestamp 2670 size 1654
===< pass_ints :: d >===
(99.5 %, 1653 bytes)
timestamp 2670 size 1653
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
(99.5 %, 1651 bytes)
timestamp 2671 size 1651
(99.5 %, 1649 bytes)
timestamp 2671 size 1649
(99.5 %, 1647 bytes)
timestamp 2672 size 1647
(99.5 %, 1645 bytes)
timestamp 2672 size 1645
(99.5 %, 1643 bytes)
timestamp 2672 size 1643
(99.5 %, 1641 bytes)
timestamp 2673 size 1641
(99.5 %, 1639 bytes)
timestamp 2673 size 1639
(99.5 %, 1637 bytes)
timestamp 2674 size 1637
(99.5 %, 1635 bytes)
timestamp 2674 size 1635
(99.5 %, 1633 bytes)
timestamp 2674 size 1633
(99.5 %, 1631 bytes)
timestamp 2675 size 1631
(99.5 %, 1629 bytes)
timestamp 2675 size 1629
(99.5 %, 1627 bytes)
timestamp 2675 size 1627
(99.5 %, 1625 bytes)
timestamp 2676 size 1625
(99.5 %, 1623 bytes)
timestamp 2676 size 1623
(99.5 %, 1621 bytes)
timestamp 2676 size 1621
(99.5 %, 1619 bytes)
timestamp 2677 size 1619
(99.5 %, 1617 bytes)
timestamp 2677 size 1617
(99.5 %, 1615 bytes)
timestamp 2677 size 1615
(99.5 %, 1613 bytes)
timestamp 2678 size 1613
(99.5 %, 1611 bytes)
timestamp 2678 size 1611
(99.5 %, 1609 bytes)
timestamp 2678 size 1609
(99.5 %, 1607 bytes)
timestamp 2679 size 1607
(99.5 %, 1605 bytes)
timestamp 2679 size 1605
(99.5 %, 1603 bytes)
timestamp 2679 size 1603
(99.5 %, 1601 bytes)
timestamp 2680 size 1601
(99.5 %, 1599 bytes)
timestamp 2680 size 1599
(99.5 %, 1597 bytes)
timestamp 2681 size 1597
(99.5 %, 1595 bytes)
timestamp 2681 size 1595
(99.5 %, 1593 bytes)
timestamp 2681 size 1593
(99.5 %, 1591 bytes)
timestamp 2682 size 1591
(99.5 %, 1589 bytes)
timestamp 2682 size 1589
(99.5 %, 1587 bytes)
timestamp 2682 size 1587
(99.5 %, 1585 bytes)
timestamp 2683 size 1585
(99.5 %, 1583 bytes)
timestamp 2683 size 1583
(99.5 %, 1581 bytes)
timestamp 2683 size 1581
(99.5 %, 1579 bytes)
timestamp 2684 size 1579
(99.5 %, 1577 bytes)
timestamp 2684 size 1577
(99.5 %, 1575 bytes)
timestamp 2684 size 1575
(99.5 %, 1573 bytes)
timestamp 2685 size 1573
(99.5 %, 1571 bytes)
timestamp 2685 size 1571
===< pass_clex :: rename-toks >===
(99.6 %, 1523 bytes)
timestamp 2685 size 1523
(99.6 %, 1519 bytes)
timestamp 2686 size 1519
(99.6 %, 1515 bytes)
timestamp 2686 size 1515
(99.6 %, 1495 bytes)
timestamp 2686 size 1495
(99.6 %, 1483 bytes)
timestamp 2687 size 1483
(99.6 %, 1465 bytes)
timestamp 2687 size 1465
(99.6 %, 1455 bytes)
timestamp 2688 size 1455
(99.6 %, 1443 bytes)
timestamp 2688 size 1443
(99.6 %, 1405 bytes)
timestamp 2688 size 1405
(99.6 %, 1400 bytes)
timestamp 2689 size 1400
(99.6 %, 1356 bytes)
timestamp 2689 size 1356
(99.6 %, 1293 bytes)
timestamp 2689 size 1293
(99.6 %, 1251 bytes)
timestamp 2690 size 1251
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 343503; now 1251
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(99.7 %, 905 bytes)
timestamp 2692 size 905
(99.7 %, 888 bytes)
timestamp 2692 size 888
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(99.7 %, 886 bytes)
timestamp 2694 size 886
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(99.7 %, 884 bytes)
timestamp 2696 size 884
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.7 %, 882 bytes)
timestamp 2697 size 882
(99.7 %, 880 bytes)
timestamp 2698 size 880
(99.7 %, 878 bytes)
timestamp 2698 size 878
(99.7 %, 876 bytes)
timestamp 2698 size 876
(99.7 %, 874 bytes)
timestamp 2699 size 874
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.7 %, 874 bytes)
timestamp 2701 size 874
(99.8 %, 858 bytes)
timestamp 2701 size 858
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.8 %, 858 bytes)
timestamp 2702 size 858
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
(99.7 %, 862 bytes)
timestamp 2703 size 862
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(99.8 %, 819 bytes)
timestamp 2704 size 819
(99.8 %, 795 bytes)
timestamp 2704 size 795
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.8 %, 778 bytes)
timestamp 2705 size 778
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 786 bytes)
timestamp 2706 size 786
(99.8 %, 770 bytes)
timestamp 2707 size 770
===< pass_lines :: 1 >===
(99.8 %, 782 bytes)
timestamp 2708 size 782
===< pass_lines :: 2 >===
(99.8 %, 800 bytes)
timestamp 2709 size 800
(99.8 %, 731 bytes)
timestamp 2711 size 731
(99.8 %, 721 bytes)
timestamp 2711 size 721
===< pass_lines :: 3 >===
(99.8 %, 742 bytes)
timestamp 2712 size 742
===< pass_lines :: 4 >===
(99.8 %, 763 bytes)
timestamp 2714 size 763
===< pass_lines :: 6 >===
(99.8 %, 784 bytes)
timestamp 2716 size 784
===< pass_lines :: 8 >===
(99.8 %, 805 bytes)
timestamp 2718 size 805
===< pass_lines :: 10 >===
(99.8 %, 826 bytes)
timestamp 2720 size 826
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.9 %, 207 bytes)
timestamp 2722 size 207
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
(99.9 %, 203 bytes)
timestamp 2727 size 203
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
(99.9 %, 194 bytes)
timestamp 2740 size 194
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.9 %, 192 bytes)
timestamp 2779 size 192
(99.9 %, 190 bytes)
timestamp 2781 size 190
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
(99.9 %, 188 bytes)
timestamp 2790 size 188
===< pass_clex :: rename-toks >===
(99.9 %, 188 bytes)
timestamp 2790 size 188
(99.9 %, 188 bytes)
timestamp 2790 size 188
(99.9 %, 188 bytes)
timestamp 2791 size 188
(99.9 %, 188 bytes)
timestamp 2791 size 188
(99.9 %, 188 bytes)
timestamp 2791 size 188
(99.9 %, 188 bytes)
timestamp 2792 size 188
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 1251; now 188
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.9 %, 186 bytes)
timestamp 2794 size 186
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.9 %, 192 bytes)
timestamp 2797 size 192
===< pass_lines :: 1 >===
(99.9 %, 204 bytes)
timestamp 2798 size 204
===< pass_lines :: 2 >===
(99.9 %, 221 bytes)
timestamp 2799 size 221
===< pass_lines :: 3 >===
(99.9 %, 238 bytes)
timestamp 2801 size 238
===< pass_lines :: 4 >===
(99.9 %, 255 bytes)
timestamp 2803 size 255
===< pass_lines :: 6 >===
(99.9 %, 272 bytes)
timestamp 2805 size 272
===< pass_lines :: 8 >===
(99.9 %, 289 bytes)
timestamp 2807 size 289
===< pass_lines :: 10 >===
(99.9 %, 306 bytes)
timestamp 2809 size 306
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 167 bytes)
timestamp 2810 size 167
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 188; now 167
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.9 %, 173 bytes)
timestamp 2877 size 173
===< pass_lines :: 1 >===
(99.9 %, 185 bytes)
timestamp 2878 size 185
===< pass_lines :: 2 >===
(99.9 %, 202 bytes)
timestamp 2880 size 202
===< pass_lines :: 3 >===
(99.9 %, 219 bytes)
timestamp 2882 size 219
===< pass_lines :: 4 >===
(99.9 %, 236 bytes)
timestamp 2884 size 236
===< pass_lines :: 6 >===
(99.9 %, 253 bytes)
timestamp 2886 size 253
===< pass_lines :: 8 >===
(99.9 %, 270 bytes)
timestamp 2887 size 270
===< pass_lines :: 10 >===
(99.9 %, 287 bytes)
timestamp 2889 size 287
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 167 bytes)
timestamp 2891 size 167
===< pass_balanced :: parens-to-zero >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-1 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-2 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-3 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-4 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-5 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-6 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-7 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-8 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-9 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-10 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-11 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-12 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-13 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-14 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-15 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-toks-16 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clex :: rm-tok-pattern-4 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_clang :: local-to-global >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_peep :: a >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_peep :: c >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_ints :: a >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61917/creduce/small.c)
===< pass_ints :: b >===
