===< 169679 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 325965 bytes)
timestamp 2341 size 11390
(96.5 %, 11361 bytes)
timestamp 2342 size 11361
(96.5 %, 11332 bytes)
timestamp 2342 size 11332
(96.6 %, 11221 bytes)
timestamp 2343 size 11221
(96.6 %, 11169 bytes)
timestamp 2344 size 11169
(96.6 %, 11146 bytes)
timestamp 2345 size 11146
(96.6 %, 11104 bytes)
timestamp 2346 size 11104
(96.6 %, 11071 bytes)
timestamp 2348 size 11071
(96.6 %, 11021 bytes)
timestamp 2348 size 11021
(96.6 %, 10977 bytes)
timestamp 2348 size 10977
(96.7 %, 10942 bytes)
timestamp 2349 size 10942
(96.7 %, 10899 bytes)
timestamp 2349 size 10899
(96.7 %, 10864 bytes)
timestamp 2349 size 10864
(96.7 %, 10820 bytes)
timestamp 2350 size 10820
(96.7 %, 10777 bytes)
timestamp 2350 size 10777
(96.7 %, 10733 bytes)
timestamp 2351 size 10733
(96.7 %, 10688 bytes)
timestamp 2351 size 10688
(96.7 %, 10652 bytes)
timestamp 2352 size 10652
(96.8 %, 10608 bytes)
timestamp 2352 size 10608
(96.8 %, 10572 bytes)
timestamp 2352 size 10572
(96.8 %, 10532 bytes)
timestamp 2353 size 10532
(96.8 %, 10487 bytes)
timestamp 2353 size 10487
(96.8 %, 10451 bytes)
timestamp 2353 size 10451
(96.8 %, 10407 bytes)
timestamp 2354 size 10407
(96.8 %, 10362 bytes)
timestamp 2354 size 10362
(96.8 %, 10326 bytes)
timestamp 2355 size 10326
(96.9 %, 10284 bytes)
timestamp 2355 size 10284
(96.9 %, 10228 bytes)
timestamp 2355 size 10228
(96.9 %, 10177 bytes)
timestamp 2356 size 10177
(96.9 %, 10101 bytes)
timestamp 2356 size 10101
(96.9 %, 10053 bytes)
timestamp 2357 size 10053
===< pass_lines :: 8 >===
(96.9 %, 10260 bytes)
timestamp 2359 size 10260
(97.4 %, 8650 bytes)
timestamp 2370 size 8650
(97.4 %, 8518 bytes)
timestamp 2371 size 8518
(97.4 %, 8390 bytes)
timestamp 2374 size 8390
(97.5 %, 8256 bytes)
timestamp 2374 size 8256
(97.5 %, 8223 bytes)
timestamp 2377 size 8223
(97.5 %, 8191 bytes)
timestamp 2377 size 8191
(97.5 %, 8158 bytes)
timestamp 2378 size 8158
(97.5 %, 8136 bytes)
timestamp 2378 size 8136
(97.5 %, 8111 bytes)
timestamp 2378 size 8111
(97.5 %, 8050 bytes)
timestamp 2390 size 8050
(97.5 %, 8016 bytes)
timestamp 2391 size 8016
(97.6 %, 7942 bytes)
timestamp 2392 size 7942
(97.6 %, 7896 bytes)
timestamp 2396 size 7896
(97.6 %, 7851 bytes)
timestamp 2396 size 7851
(97.6 %, 7805 bytes)
timestamp 2397 size 7805
(97.6 %, 7764 bytes)
timestamp 2397 size 7764
(97.6 %, 7727 bytes)
timestamp 2397 size 7727
(97.7 %, 7670 bytes)
timestamp 2398 size 7670
(97.7 %, 7613 bytes)
timestamp 2398 size 7613
(97.7 %, 7531 bytes)
timestamp 2398 size 7531
(97.7 %, 7477 bytes)
timestamp 2399 size 7477
(97.7 %, 7427 bytes)
timestamp 2399 size 7427
(97.8 %, 7351 bytes)
timestamp 2400 size 7351
(97.8 %, 7314 bytes)
timestamp 2400 size 7314
(97.8 %, 7151 bytes)
timestamp 2401 size 7151
===< pass_lines :: 10 >===
(97.8 %, 7323 bytes)
timestamp 2401 size 7323
(97.8 %, 7112 bytes)
timestamp 2405 size 7112
(97.8 %, 7081 bytes)
timestamp 2410 size 7081
(97.8 %, 7039 bytes)
timestamp 2427 size 7039
(97.9 %, 6995 bytes)
timestamp 2427 size 6995
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(98.4 %, 5132 bytes)
timestamp 2429 size 5132
===< pass_balanced :: parens-to-zero >===
(98.5 %, 4996 bytes)
timestamp 2430 size 4996
(98.5 %, 4947 bytes)
timestamp 2433 size 4947
(98.5 %, 4913 bytes)
timestamp 2439 size 4913
(98.5 %, 4898 bytes)
timestamp 2445 size 4898
===< pass_clex :: rm-toks-1 >===
(98.5 %, 4891 bytes)
timestamp 2470 size 4891
(98.5 %, 4886 bytes)
timestamp 2471 size 4886
(98.5 %, 4881 bytes)
timestamp 2472 size 4881
(98.5 %, 4874 bytes)
timestamp 2472 size 4874
(98.5 %, 4869 bytes)
timestamp 2472 size 4869
(98.5 %, 4865 bytes)
timestamp 2473 size 4865
(98.5 %, 4835 bytes)
timestamp 2474 size 4835
(98.5 %, 4833 bytes)
timestamp 2474 size 4833
(98.5 %, 4826 bytes)
timestamp 2475 size 4826
(98.5 %, 4817 bytes)
timestamp 2475 size 4817
(98.5 %, 4808 bytes)
timestamp 2476 size 4808
(98.5 %, 4799 bytes)
timestamp 2476 size 4799
(98.5 %, 4792 bytes)
timestamp 2477 size 4792
(98.5 %, 4783 bytes)
timestamp 2477 size 4783
(98.5 %, 4779 bytes)
timestamp 2478 size 4779
(98.5 %, 4770 bytes)
timestamp 2479 size 4770
(98.5 %, 4763 bytes)
timestamp 2479 size 4763
(98.5 %, 4754 bytes)
timestamp 2479 size 4754
(98.5 %, 4745 bytes)
timestamp 2480 size 4745
(98.6 %, 4736 bytes)
timestamp 2480 size 4736
(98.6 %, 4729 bytes)
timestamp 2481 size 4729
(98.6 %, 4720 bytes)
timestamp 2481 size 4720
(98.6 %, 4713 bytes)
timestamp 2482 size 4713
(98.6 %, 4709 bytes)
timestamp 2482 size 4709
(98.6 %, 4702 bytes)
timestamp 2483 size 4702
(98.6 %, 4693 bytes)
timestamp 2483 size 4693
(98.6 %, 4686 bytes)
timestamp 2484 size 4686
(98.6 %, 4679 bytes)
timestamp 2484 size 4679
(98.6 %, 4672 bytes)
timestamp 2485 size 4672
(98.6 %, 4665 bytes)
timestamp 2485 size 4665
(98.6 %, 4656 bytes)
timestamp 2485 size 4656
(98.6 %, 4649 bytes)
timestamp 2486 size 4649
(98.6 %, 4640 bytes)
timestamp 2487 size 4640
(98.6 %, 4633 bytes)
timestamp 2487 size 4633
(98.6 %, 4626 bytes)
timestamp 2488 size 4626
(98.6 %, 4619 bytes)
timestamp 2488 size 4619
(98.6 %, 4612 bytes)
timestamp 2488 size 4612
(98.6 %, 4605 bytes)
timestamp 2489 size 4605
(98.6 %, 4598 bytes)
timestamp 2489 size 4598
(98.6 %, 4591 bytes)
timestamp 2490 size 4591
(98.6 %, 4584 bytes)
timestamp 2490 size 4584
(98.6 %, 4579 bytes)
timestamp 2490 size 4579
(98.6 %, 4572 bytes)
timestamp 2491 size 4572
(98.6 %, 4563 bytes)
timestamp 2491 size 4563
(98.6 %, 4554 bytes)
timestamp 2492 size 4554
(98.6 %, 4549 bytes)
timestamp 2492 size 4549
(98.6 %, 4540 bytes)
timestamp 2493 size 4540
(98.6 %, 4535 bytes)
timestamp 2493 size 4535
(98.6 %, 4526 bytes)
timestamp 2493 size 4526
(98.6 %, 4517 bytes)
timestamp 2494 size 4517
(98.6 %, 4508 bytes)
timestamp 2494 size 4508
(98.6 %, 4507 bytes)
timestamp 2495 size 4507
(98.6 %, 4506 bytes)
timestamp 2495 size 4506
(98.6 %, 4497 bytes)
timestamp 2495 size 4497
(98.6 %, 4496 bytes)
timestamp 2496 size 4496
(98.6 %, 4495 bytes)
timestamp 2508 size 4495
(98.6 %, 4494 bytes)
timestamp 2508 size 4494
(98.6 %, 4493 bytes)
timestamp 2509 size 4493
(98.6 %, 4484 bytes)
timestamp 2509 size 4484
(98.6 %, 4483 bytes)
timestamp 2510 size 4483
(98.6 %, 4481 bytes)
timestamp 2510 size 4481
(98.6 %, 4476 bytes)
timestamp 2511 size 4476
(98.6 %, 4448 bytes)
timestamp 2513 size 4448
(98.6 %, 4447 bytes)
timestamp 2516 size 4447
(98.6 %, 4446 bytes)
timestamp 2517 size 4446
(98.6 %, 4445 bytes)
timestamp 2517 size 4445
(98.6 %, 4444 bytes)
timestamp 2532 size 4444
(98.6 %, 4443 bytes)
timestamp 2533 size 4443
(98.6 %, 4437 bytes)
timestamp 2533 size 4437
(98.6 %, 4431 bytes)
timestamp 2534 size 4431
(98.6 %, 4425 bytes)
timestamp 2534 size 4425
(98.6 %, 4424 bytes)
timestamp 2545 size 4424
(98.6 %, 4423 bytes)
timestamp 2546 size 4423
(98.6 %, 4422 bytes)
timestamp 2546 size 4422
(98.6 %, 4421 bytes)
timestamp 2547 size 4421
(98.6 %, 4420 bytes)
timestamp 2547 size 4420
(98.6 %, 4419 bytes)
timestamp 2548 size 4419
(98.6 %, 4418 bytes)
timestamp 2548 size 4418
(98.6 %, 4417 bytes)
timestamp 2549 size 4417
(98.6 %, 4416 bytes)
timestamp 2549 size 4416
(98.6 %, 4415 bytes)
timestamp 2549 size 4415
(98.6 %, 4414 bytes)
timestamp 2550 size 4414
(98.6 %, 4413 bytes)
timestamp 2550 size 4413
(98.6 %, 4412 bytes)
timestamp 2551 size 4412
(98.7 %, 4411 bytes)
timestamp 2551 size 4411
(98.7 %, 4410 bytes)
timestamp 2551 size 4410
(98.7 %, 4409 bytes)
timestamp 2552 size 4409
(98.7 %, 4408 bytes)
timestamp 2552 size 4408
(98.7 %, 4407 bytes)
timestamp 2553 size 4407
(98.7 %, 4406 bytes)
timestamp 2553 size 4406
(98.7 %, 4405 bytes)
timestamp 2553 size 4405
(98.7 %, 4404 bytes)
timestamp 2554 size 4404
(98.7 %, 4403 bytes)
timestamp 2554 size 4403
(98.7 %, 4402 bytes)
timestamp 2555 size 4402
(98.7 %, 4401 bytes)
timestamp 2555 size 4401
(98.7 %, 4400 bytes)
timestamp 2555 size 4400
(98.7 %, 4399 bytes)
timestamp 2556 size 4399
(98.7 %, 4398 bytes)
timestamp 2557 size 4398
(98.7 %, 4381 bytes)
timestamp 2568 size 4381
(98.7 %, 4377 bytes)
timestamp 2568 size 4377
===< pass_clex :: rm-toks-2 >===
(98.7 %, 4339 bytes)
timestamp 2569 size 4339
(98.7 %, 4324 bytes)
timestamp 2570 size 4324
(98.7 %, 4321 bytes)
timestamp 2571 size 4321
(98.7 %, 4318 bytes)
timestamp 2572 size 4318
(98.7 %, 4315 bytes)
timestamp 2573 size 4315
(98.7 %, 4312 bytes)
timestamp 2576 size 4312
(98.7 %, 4307 bytes)
timestamp 2577 size 4307
(98.7 %, 4294 bytes)
timestamp 2578 size 4294
(98.7 %, 4281 bytes)
timestamp 2578 size 4281
(98.7 %, 4268 bytes)
timestamp 2579 size 4268
(98.7 %, 4265 bytes)
timestamp 2579 size 4265
(98.7 %, 4262 bytes)
timestamp 2579 size 4262
(98.7 %, 4249 bytes)
timestamp 2580 size 4249
(98.7 %, 4230 bytes)
timestamp 2581 size 4230
(98.7 %, 4219 bytes)
timestamp 2613 size 4219
(98.7 %, 4210 bytes)
timestamp 2614 size 4210
(98.7 %, 4201 bytes)
timestamp 2615 size 4201
(98.7 %, 4196 bytes)
timestamp 2616 size 4196
(98.7 %, 4193 bytes)
timestamp 2616 size 4193
(98.7 %, 4190 bytes)
timestamp 2617 size 4190
(98.7 %, 4179 bytes)
timestamp 2638 size 4179
(98.7 %, 4170 bytes)
timestamp 2671 size 4170
(98.7 %, 4154 bytes)
timestamp 2672 size 4154
(98.7 %, 4119 bytes)
timestamp 2673 size 4119
(98.7 %, 4105 bytes)
timestamp 2674 size 4105
(98.7 %, 4089 bytes)
timestamp 2675 size 4089
(98.8 %, 4074 bytes)
timestamp 2675 size 4074
(98.8 %, 4061 bytes)
timestamp 2677 size 4061
(98.8 %, 4052 bytes)
timestamp 2678 size 4052
(98.8 %, 4048 bytes)
timestamp 2679 size 4048
(98.8 %, 4039 bytes)
timestamp 2679 size 4039
(98.8 %, 4030 bytes)
timestamp 2680 size 4030
(98.8 %, 3976 bytes)
timestamp 2681 size 3976
(98.8 %, 3966 bytes)
timestamp 2681 size 3966
(98.8 %, 3914 bytes)
timestamp 2681 size 3914
(98.8 %, 3862 bytes)
timestamp 2682 size 3862
(98.8 %, 3855 bytes)
timestamp 2682 size 3855
(98.8 %, 3811 bytes)
timestamp 2683 size 3811
(98.8 %, 3801 bytes)
timestamp 2683 size 3801
(98.8 %, 3765 bytes)
timestamp 2683 size 3765
(98.9 %, 3755 bytes)
timestamp 2684 size 3755
(98.9 %, 3712 bytes)
timestamp 2684 size 3712
(98.9 %, 3672 bytes)
timestamp 2685 size 3672
(98.9 %, 3643 bytes)
timestamp 2685 size 3643
(98.9 %, 3609 bytes)
timestamp 2688 size 3609
(98.9 %, 3604 bytes)
timestamp 2688 size 3604
(98.9 %, 3599 bytes)
timestamp 2689 size 3599
(98.9 %, 3596 bytes)
timestamp 2689 size 3596
(98.9 %, 3586 bytes)
timestamp 2701 size 3586
(98.9 %, 3576 bytes)
timestamp 2702 size 3576
(98.9 %, 3571 bytes)
timestamp 2733 size 3571
(98.9 %, 3566 bytes)
timestamp 2734 size 3566
(98.9 %, 3561 bytes)
timestamp 2735 size 3561
(98.9 %, 3556 bytes)
timestamp 2735 size 3556
(98.9 %, 3549 bytes)
timestamp 2736 size 3549
(98.9 %, 3528 bytes)
timestamp 2736 size 3528
(98.9 %, 3490 bytes)
timestamp 2737 size 3490
(98.9 %, 3486 bytes)
timestamp 2740 size 3486
(98.9 %, 3483 bytes)
timestamp 2740 size 3483
===< pass_clex :: rm-toks-3 >===
(98.9 %, 3470 bytes)
timestamp 2755 size 3470
(98.9 %, 3451 bytes)
timestamp 2756 size 3451
(98.9 %, 3438 bytes)
timestamp 2756 size 3438
(99.0 %, 3424 bytes)
timestamp 2757 size 3424
(99.0 %, 3402 bytes)
timestamp 2758 size 3402
(99.0 %, 3380 bytes)
timestamp 2758 size 3380
(99.0 %, 3360 bytes)
timestamp 2759 size 3360
(99.0 %, 3357 bytes)
timestamp 2771 size 3357
(99.0 %, 3336 bytes)
timestamp 2771 size 3336
(99.0 %, 3313 bytes)
timestamp 2771 size 3313
(99.0 %, 3287 bytes)
timestamp 2772 size 3287
(99.0 %, 3260 bytes)
timestamp 2796 size 3260
(99.0 %, 3257 bytes)
timestamp 2801 size 3257
(99.0 %, 3254 bytes)
timestamp 2802 size 3254
(99.0 %, 3251 bytes)
timestamp 2803 size 3251
(99.0 %, 3248 bytes)
timestamp 2804 size 3248
(99.0 %, 3245 bytes)
timestamp 2804 size 3245
(99.0 %, 3240 bytes)
timestamp 2808 size 3240
===< pass_clex :: rm-toks-4 >===
(99.0 %, 3193 bytes)
timestamp 2810 size 3193
(99.0 %, 3146 bytes)
timestamp 2810 size 3146
(99.0 %, 3138 bytes)
timestamp 2813 size 3138
(99.0 %, 3130 bytes)
timestamp 2815 size 3130
(99.0 %, 3112 bytes)
timestamp 2819 size 3112
===< pass_clex :: rm-toks-5 >===
(99.1 %, 3102 bytes)
timestamp 2843 size 3102
(99.1 %, 3092 bytes)
timestamp 2863 size 3092
(99.1 %, 3079 bytes)
timestamp 2863 size 3079
(99.1 %, 3068 bytes)
timestamp 2864 size 3068
(99.1 %, 3057 bytes)
timestamp 2864 size 3057
(99.1 %, 3046 bytes)
timestamp 2864 size 3046
(99.1 %, 3035 bytes)
timestamp 2865 size 3035
(99.1 %, 3025 bytes)
timestamp 2865 size 3025
(99.1 %, 2994 bytes)
timestamp 2865 size 2994
(99.1 %, 2984 bytes)
timestamp 2866 size 2984
(99.1 %, 2974 bytes)
timestamp 2866 size 2974
(99.1 %, 2963 bytes)
timestamp 2866 size 2963
(99.1 %, 2938 bytes)
timestamp 2867 size 2938
(99.1 %, 2919 bytes)
timestamp 2867 size 2919
===< pass_clex :: rm-toks-6 >===
(99.1 %, 2891 bytes)
timestamp 2869 size 2891
(99.1 %, 2853 bytes)
timestamp 2875 size 2853
(99.1 %, 2842 bytes)
timestamp 2875 size 2842
(99.1 %, 2782 bytes)
timestamp 2882 size 2782
(99.2 %, 2750 bytes)
timestamp 2883 size 2750
(99.2 %, 2738 bytes)
timestamp 2887 size 2738
(99.2 %, 2722 bytes)
timestamp 2890 size 2722
===< pass_clex :: rm-toks-7 >===
(99.2 %, 2598 bytes)
timestamp 2904 size 2598
===< pass_clex :: rm-toks-8 >===
(99.2 %, 2490 bytes)
timestamp 2921 size 2490
===< pass_clex :: rm-toks-9 >===
(99.3 %, 2442 bytes)
timestamp 2925 size 2442
(99.3 %, 2413 bytes)
timestamp 2929 size 2413
===< pass_clex :: rm-toks-10 >===
(99.3 %, 2387 bytes)
timestamp 2943 size 2387
(99.3 %, 2324 bytes)
timestamp 2949 size 2324
===< pass_clex :: rm-toks-11 >===
(99.3 %, 2248 bytes)
timestamp 2963 size 2248
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.3 %, 2247 bytes)
timestamp 3030 size 2247
(99.3 %, 2245 bytes)
timestamp 3035 size 2245
(99.3 %, 2243 bytes)
timestamp 3035 size 2243
(99.3 %, 2241 bytes)
timestamp 3037 size 2241
(99.3 %, 2233 bytes)
timestamp 3039 size 2233
(99.3 %, 2231 bytes)
timestamp 3041 size 2231
(99.3 %, 2229 bytes)
timestamp 3042 size 2229
(99.3 %, 2221 bytes)
timestamp 3043 size 2221
(99.3 %, 2211 bytes)
timestamp 3046 size 2211
(99.3 %, 2209 bytes)
timestamp 3048 size 2209
(99.3 %, 2199 bytes)
timestamp 3056 size 2199
(99.3 %, 2198 bytes)
timestamp 3057 size 2198
(99.3 %, 2178 bytes)
timestamp 3061 size 2178
(99.3 %, 2177 bytes)
timestamp 3061 size 2177
(99.3 %, 2175 bytes)
timestamp 3065 size 2175
(99.3 %, 2173 bytes)
timestamp 3066 size 2173
(99.3 %, 2166 bytes)
timestamp 3071 size 2166
(99.3 %, 2165 bytes)
timestamp 3071 size 2165
(99.3 %, 2163 bytes)
timestamp 3122 size 2163
(99.3 %, 2161 bytes)
timestamp 3126 size 2161
(99.3 %, 2159 bytes)
timestamp 3127 size 2159
(99.3 %, 2157 bytes)
timestamp 3132 size 2157
(99.3 %, 2155 bytes)
timestamp 3133 size 2155
(99.3 %, 2153 bytes)
timestamp 3138 size 2153
(99.3 %, 2151 bytes)
timestamp 3159 size 2151
(99.4 %, 2120 bytes)
timestamp 3160 size 2120
(99.4 %, 2118 bytes)
timestamp 3161 size 2118
(99.4 %, 2116 bytes)
timestamp 3162 size 2116
(99.4 %, 2114 bytes)
timestamp 3164 size 2114
(99.4 %, 2111 bytes)
timestamp 3196 size 2111
(99.4 %, 2110 bytes)
timestamp 3197 size 2110
(99.4 %, 2106 bytes)
timestamp 3200 size 2106
(99.4 %, 2105 bytes)
timestamp 3206 size 2105
===< pass_clang :: local-to-global >===
(99.3 %, 2127 bytes)
timestamp 3208 size 2127
(99.3 %, 2149 bytes)
timestamp 3208 size 2149
(99.3 %, 2167 bytes)
timestamp 3209 size 2167
(99.3 %, 2189 bytes)
timestamp 3209 size 2189
(99.3 %, 2211 bytes)
timestamp 3209 size 2211
(99.3 %, 2219 bytes)
timestamp 3210 size 2219
===< pass_peep :: a >===
(99.3 %, 2217 bytes)
timestamp 3251 size 2217
(99.4 %, 2013 bytes)
timestamp 3255 size 2013
(99.4 %, 2012 bytes)
timestamp 3255 size 2012
===< pass_peep :: c >===
===< pass_ints :: a >===
(99.4 %, 2011 bytes)
timestamp 3256 size 2011
(99.4 %, 2010 bytes)
timestamp 3257 size 2010
(99.4 %, 2009 bytes)
timestamp 3257 size 2009
(99.4 %, 2008 bytes)
timestamp 3257 size 2008
(99.4 %, 2007 bytes)
timestamp 3258 size 2007
(99.4 %, 2006 bytes)
timestamp 3258 size 2006
(99.4 %, 2005 bytes)
timestamp 3258 size 2005
(99.4 %, 2004 bytes)
timestamp 3259 size 2004
(99.4 %, 2003 bytes)
timestamp 3259 size 2003
(99.4 %, 2002 bytes)
timestamp 3259 size 2002
(99.4 %, 2001 bytes)
timestamp 3260 size 2001
(99.4 %, 2000 bytes)
timestamp 3260 size 2000
(99.4 %, 1999 bytes)
timestamp 3260 size 1999
(99.4 %, 1998 bytes)
timestamp 3260 size 1998
(99.4 %, 1997 bytes)
timestamp 3261 size 1997
(99.4 %, 1996 bytes)
timestamp 3261 size 1996
(99.4 %, 1995 bytes)
timestamp 3261 size 1995
(99.4 %, 1994 bytes)
timestamp 3262 size 1994
(99.4 %, 1993 bytes)
timestamp 3262 size 1993
(99.4 %, 1992 bytes)
timestamp 3262 size 1992
(99.4 %, 1991 bytes)
timestamp 3262 size 1991
(99.4 %, 1990 bytes)
timestamp 3263 size 1990
(99.4 %, 1989 bytes)
timestamp 3263 size 1989
(99.4 %, 1988 bytes)
timestamp 3264 size 1988
(99.4 %, 1987 bytes)
timestamp 3264 size 1987
(99.4 %, 1986 bytes)
timestamp 3264 size 1986
(99.4 %, 1985 bytes)
timestamp 3264 size 1985
(99.4 %, 1984 bytes)
timestamp 3265 size 1984
(99.4 %, 1983 bytes)
timestamp 3265 size 1983
(99.4 %, 1982 bytes)
timestamp 3265 size 1982
(99.4 %, 1981 bytes)
timestamp 3266 size 1981
(99.4 %, 1980 bytes)
timestamp 3266 size 1980
(99.4 %, 1979 bytes)
timestamp 3266 size 1979
(99.4 %, 1978 bytes)
timestamp 3266 size 1978
(99.4 %, 1977 bytes)
timestamp 3267 size 1977
(99.4 %, 1976 bytes)
timestamp 3267 size 1976
(99.4 %, 1975 bytes)
timestamp 3267 size 1975
(99.4 %, 1974 bytes)
timestamp 3268 size 1974
(99.4 %, 1973 bytes)
timestamp 3268 size 1973
(99.4 %, 1972 bytes)
timestamp 3268 size 1972
(99.4 %, 1971 bytes)
timestamp 3268 size 1971
(99.4 %, 1970 bytes)
timestamp 3269 size 1970
(99.4 %, 1969 bytes)
timestamp 3269 size 1969
(99.4 %, 1968 bytes)
timestamp 3269 size 1968
(99.4 %, 1967 bytes)
timestamp 3270 size 1967
(99.4 %, 1966 bytes)
timestamp 3270 size 1966
(99.4 %, 1965 bytes)
timestamp 3270 size 1965
(99.4 %, 1964 bytes)
timestamp 3270 size 1964
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
(99.4 %, 1962 bytes)
timestamp 3271 size 1962
(99.4 %, 1960 bytes)
timestamp 3271 size 1960
(99.4 %, 1959 bytes)
timestamp 3271 size 1959
(99.4 %, 1957 bytes)
timestamp 3272 size 1957
(99.4 %, 1955 bytes)
timestamp 3272 size 1955
(99.4 %, 1954 bytes)
timestamp 3272 size 1954
===< pass_ints :: e >===
(99.4 %, 1953 bytes)
timestamp 3272 size 1953
(99.4 %, 1952 bytes)
timestamp 3273 size 1952
(99.4 %, 1950 bytes)
timestamp 3273 size 1950
(99.4 %, 1949 bytes)
timestamp 3273 size 1949
(99.4 %, 1947 bytes)
timestamp 3274 size 1947
(99.4 %, 1945 bytes)
timestamp 3274 size 1945
(99.4 %, 1944 bytes)
timestamp 3274 size 1944
===< pass_balanced :: parens-only >===
(99.4 %, 1942 bytes)
timestamp 3274 size 1942
(99.4 %, 1940 bytes)
timestamp 3275 size 1940
(99.4 %, 1938 bytes)
timestamp 3276 size 1938
(99.4 %, 1936 bytes)
timestamp 3276 size 1936
(99.4 %, 1934 bytes)
timestamp 3276 size 1934
(99.4 %, 1932 bytes)
timestamp 3276 size 1932
(99.4 %, 1930 bytes)
timestamp 3277 size 1930
(99.4 %, 1928 bytes)
timestamp 3277 size 1928
(99.4 %, 1926 bytes)
timestamp 3277 size 1926
(99.4 %, 1924 bytes)
timestamp 3278 size 1924
(99.4 %, 1922 bytes)
timestamp 3278 size 1922
(99.4 %, 1920 bytes)
timestamp 3278 size 1920
(99.4 %, 1918 bytes)
timestamp 3278 size 1918
(99.4 %, 1916 bytes)
timestamp 3279 size 1916
(99.4 %, 1914 bytes)
timestamp 3279 size 1914
(99.4 %, 1912 bytes)
timestamp 3279 size 1912
(99.4 %, 1910 bytes)
timestamp 3280 size 1910
(99.4 %, 1908 bytes)
timestamp 3280 size 1908
(99.4 %, 1906 bytes)
timestamp 3280 size 1906
(99.4 %, 1904 bytes)
timestamp 3280 size 1904
(99.4 %, 1902 bytes)
timestamp 3281 size 1902
(99.4 %, 1900 bytes)
timestamp 3281 size 1900
(99.4 %, 1898 bytes)
timestamp 3281 size 1898
(99.4 %, 1896 bytes)
timestamp 3281 size 1896
(99.4 %, 1894 bytes)
timestamp 3282 size 1894
(99.4 %, 1892 bytes)
timestamp 3282 size 1892
(99.4 %, 1890 bytes)
timestamp 3282 size 1890
(99.4 %, 1888 bytes)
timestamp 3283 size 1888
(99.4 %, 1886 bytes)
timestamp 3283 size 1886
(99.4 %, 1884 bytes)
timestamp 3283 size 1884
(99.4 %, 1882 bytes)
timestamp 3283 size 1882
(99.4 %, 1880 bytes)
timestamp 3284 size 1880
===< pass_clex :: rename-toks >===
(99.4 %, 1824 bytes)
timestamp 3285 size 1824
(99.5 %, 1768 bytes)
timestamp 3285 size 1768
(99.5 %, 1720 bytes)
timestamp 3285 size 1720
(99.5 %, 1648 bytes)
timestamp 3285 size 1648
(99.5 %, 1640 bytes)
timestamp 3286 size 1640
(99.5 %, 1634 bytes)
timestamp 3286 size 1634
(99.5 %, 1605 bytes)
timestamp 3286 size 1605
(99.5 %, 1555 bytes)
timestamp 3287 size 1555
(99.5 %, 1549 bytes)
timestamp 3287 size 1549
(99.5 %, 1543 bytes)
timestamp 3287 size 1543
(99.5 %, 1533 bytes)
timestamp 3287 size 1533
(99.5 %, 1513 bytes)
timestamp 3288 size 1513
(99.5 %, 1501 bytes)
timestamp 3288 size 1501
(99.5 %, 1485 bytes)
timestamp 3288 size 1485
(99.5 %, 1475 bytes)
timestamp 3289 size 1475
(99.6 %, 1435 bytes)
timestamp 3289 size 1435
(99.6 %, 1375 bytes)
timestamp 3289 size 1375
(99.6 %, 1335 bytes)
timestamp 3289 size 1335
(99.6 %, 1275 bytes)
timestamp 3290 size 1275
(99.6 %, 1268 bytes)
timestamp 3290 size 1268
(99.6 %, 1258 bytes)
timestamp 3290 size 1258
(99.6 %, 1222 bytes)
timestamp 3291 size 1222
(99.6 %, 1178 bytes)
timestamp 3291 size 1178
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 326769; now 1178
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.6 %, 1176 bytes)
timestamp 3350 size 1176
(99.6 %, 1174 bytes)
timestamp 3350 size 1174
(99.6 %, 1172 bytes)
timestamp 3350 size 1172
(99.6 %, 1170 bytes)
timestamp 3361 size 1170
(99.6 %, 1168 bytes)
timestamp 3361 size 1168
(99.6 %, 1166 bytes)
timestamp 3362 size 1166
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(99.7 %, 1098 bytes)
timestamp 3363 size 1098
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
(99.6 %, 1178 bytes)
timestamp 3376 size 1178
