===< 3269859 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(1.6 %, 78914 bytes)
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
Termination check: size was 191; now 191
===< pass_clang :: rename-fun >===
(99.8 %, 197 bytes)
timestamp 914 size 197
===< pass_clang :: rename-param >===
(99.8 %, 199 bytes)
timestamp 914 size 199
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(99.7 %, 202 bytes)
timestamp 915 size 202
===< pass_clex :: rename-toks >===
(99.8 %, 198 bytes)
timestamp 916 size 198
(99.8 %, 196 bytes)
timestamp 916 size 196
(99.8 %, 194 bytes)
timestamp 917 size 194
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(99.8 %, 191 bytes)
timestamp 917 size 191
===================== done ====================

pass statistics:
  method pass_clang_binsrch :: replace-function-def-with-decl worked 1 times and failed 35 times
  method pass_balanced :: curly-inside worked 1 times and failed 28 times
  method pass_clex :: rm-toks-14 worked 1 times and failed 245 times
  method pass_ternary :: c worked 1 times and failed 0 times
  method pass_clang :: simple-inliner worked 1 times and failed 5 times
  method pass_balanced :: parens-only worked 1 times and failed 19 times
  method pass_clex :: rm-toks-7 worked 1 times and failed 260 times
  method pass_peep :: a worked 1 times and failed 80 times
  method pass_clang :: simplify-if worked 1 times and failed 0 times
  method pass_clex :: rm-toks-5 worked 1 times and failed 285 times
  method pass_clang :: replace-callexpr worked 1 times and failed 1 times
  method pass_clang :: simplify-comma-expr worked 1 times and failed 0 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_clang :: move-function-body worked 1 times and failed 2 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_clang :: rename-param worked 1 times and failed 0 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_ternary :: b worked 1 times and failed 0 times
  method pass_balanced :: curly worked 2 times and failed 98 times
  method pass_clang_binsrch :: remove-unused-var worked 2 times and failed 1 times
  method pass_clang_binsrch :: remove-unused-function worked 2 times and failed 0 times
  method pass_clex :: rm-toks-3 worked 3 times and failed 290 times
  method pass_clang :: return-void worked 3 times and failed 13 times
  method pass_clex :: rm-toks-6 worked 3 times and failed 267 times
  method pass_clang :: aggregate-to-scalar worked 4 times and failed 0 times
  method pass_indent :: regular worked 4 times and failed 0 times
  method pass_clang :: remove-nested-function worked 4 times and failed 0 times
  method pass_balanced :: curly-only worked 4 times and failed 27 times
  method pass_lines :: 10 worked 5 times and failed 583 times
  method pass_balanced :: parens-inside worked 5 times and failed 65 times
  method pass_clang :: remove-unused-function worked 6 times and failed 4 times
  method pass_clang :: lift-assignment-expr worked 6 times and failed 1 times
  method pass_clang :: callexpr-to-value worked 7 times and failed 14 times
  method pass_clang :: replace-simple-typedef worked 8 times and failed 0 times
  method pass_clang :: copy-propagation worked 8 times and failed 3 times
  method pass_lines :: 6 worked 10 times and failed 610 times
  method pass_clex :: rm-tok-pattern-4 worked 11 times and failed 1808 times
  method pass_clex :: rm-toks-2 worked 12 times and failed 299 times
  method pass_lines :: 8 worked 12 times and failed 587 times
  method pass_lines :: 0 worked 14 times and failed 342 times
  method pass_balanced :: curly2 worked 16 times and failed 78 times
  method pass_balanced :: curly3 worked 16 times and failed 0 times
  method pass_balanced :: parens worked 18 times and failed 78 times
  method pass_clex :: rename-toks worked 18 times and failed 4 times
  method pass_clang :: param-to-global worked 22 times and failed 6 times
  method pass_clex :: rm-toks-1 worked 24 times and failed 323 times
  method pass_lines :: 4 worked 33 times and failed 762 times
  method pass_lines :: 3 worked 33 times and failed 831 times
  method pass_balanced :: parens-to-zero worked 51 times and failed 104 times
  method pass_lines :: 2 worked 82 times and failed 826 times
  method pass_lines :: 1 worked 124 times and failed 1033 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c ********

struct a {
  signed : 1;
  long b;
  signed c;
} static d(struct a e) {
  for (;;)
    e.c;
}
void f() {
  struct a g;
  d(g);
  for (;;) {
    struct a h;
    g = h = g;
  }
}
int main() {}
[2023-11-14 21:24:00] Finished reduction on benchmark clang-22382
