===< 3269860 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.5 %, 147124 bytes)
(98.2 %, 2626 bytes)
timestamp 2048 size 2626
(98.2 %, 2604 bytes)
timestamp 2049 size 2604
(98.3 %, 2581 bytes)
timestamp 2072 size 2581
(98.3 %, 2561 bytes)
timestamp 2084 size 2561
(98.3 %, 2538 bytes)
timestamp 2085 size 2538
(98.3 %, 2514 bytes)
timestamp 2085 size 2514
(98.3 %, 2491 bytes)
timestamp 2085 size 2491
(98.3 %, 2484 bytes)
timestamp 2091 size 2484
(98.3 %, 2478 bytes)
timestamp 2092 size 2478
===< pass_clex :: rm-toks-4 >===
(98.3 %, 2470 bytes)
timestamp 2110 size 2470
(98.3 %, 2462 bytes)
timestamp 2111 size 2462
(98.3 %, 2454 bytes)
timestamp 2120 size 2454
(98.3 %, 2446 bytes)
timestamp 2121 size 2446
(98.4 %, 2408 bytes)
timestamp 2122 size 2408
(98.4 %, 2358 bytes)
timestamp 2123 size 2358
(98.4 %, 2350 bytes)
timestamp 2126 size 2350
(98.4 %, 2342 bytes)
timestamp 2127 size 2342
(98.4 %, 2331 bytes)
timestamp 2129 size 2331
===< pass_clex :: rm-toks-5 >===
(98.4 %, 2321 bytes)
timestamp 2203 size 2321
(98.4 %, 2294 bytes)
timestamp 2203 size 2294
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
(98.5 %, 2273 bytes)
timestamp 2232 size 2273
(98.5 %, 2186 bytes)
timestamp 2238 size 2186
===< pass_clex :: rm-toks-8 >===
(98.5 %, 2166 bytes)
timestamp 2240 size 2166
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
(98.6 %, 2117 bytes)
timestamp 2276 size 2117
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
(98.6 %, 2033 bytes)
timestamp 2313 size 2033
(98.7 %, 1993 bytes)
timestamp 2318 size 1993
===< pass_clex :: rm-toks-13 >===
(98.7 %, 1964 bytes)
timestamp 2334 size 1964
(98.7 %, 1935 bytes)
timestamp 2335 size 1935
(98.7 %, 1902 bytes)
timestamp 2336 size 1902
(98.7 %, 1869 bytes)
timestamp 2338 size 1869
(98.8 %, 1836 bytes)
timestamp 2339 size 1836
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(98.8 %, 1806 bytes)
timestamp 2393 size 1806
(98.8 %, 1798 bytes)
timestamp 2397 size 1798
(98.8 %, 1790 bytes)
timestamp 2400 size 1790
(98.8 %, 1755 bytes)
timestamp 2401 size 1755
(98.8 %, 1748 bytes)
timestamp 2402 size 1748
(98.8 %, 1741 bytes)
timestamp 2402 size 1741
(98.8 %, 1732 bytes)
timestamp 2404 size 1732
(98.8 %, 1721 bytes)
timestamp 2405 size 1721
(98.8 %, 1710 bytes)
timestamp 2407 size 1710
(98.8 %, 1704 bytes)
timestamp 2407 size 1704
(98.9 %, 1698 bytes)
timestamp 2410 size 1698
(98.9 %, 1692 bytes)
timestamp 2412 size 1692
(98.9 %, 1690 bytes)
timestamp 2421 size 1690
(98.9 %, 1680 bytes)
timestamp 2426 size 1680
(98.9 %, 1678 bytes)
timestamp 2426 size 1678
(98.9 %, 1675 bytes)
timestamp 2426 size 1675
(98.9 %, 1658 bytes)
timestamp 2431 size 1658
(98.9 %, 1656 bytes)
timestamp 2438 size 1656
(98.9 %, 1654 bytes)
timestamp 2440 size 1654
(98.9 %, 1653 bytes)
timestamp 2445 size 1653
(98.9 %, 1651 bytes)
timestamp 2448 size 1651
(98.9 %, 1649 bytes)
timestamp 2449 size 1649
(98.9 %, 1647 bytes)
timestamp 2450 size 1647
(98.9 %, 1645 bytes)
timestamp 2450 size 1645
(98.9 %, 1643 bytes)
timestamp 2468 size 1643
(98.9 %, 1641 bytes)
timestamp 2470 size 1641
(98.9 %, 1639 bytes)
timestamp 2475 size 1639
(98.9 %, 1637 bytes)
timestamp 2477 size 1637
(98.9 %, 1635 bytes)
timestamp 2481 size 1635
(98.9 %, 1632 bytes)
timestamp 2488 size 1632
===< pass_clang :: local-to-global >===
(98.9 %, 1649 bytes)
timestamp 2500 size 1649
(98.9 %, 1666 bytes)
timestamp 2501 size 1666
===< pass_peep :: a >===
(98.9 %, 1665 bytes)
timestamp 2502 size 1665
(98.9 %, 1664 bytes)
timestamp 2503 size 1664
(98.9 %, 1614 bytes)
timestamp 2505 size 1614
===< pass_peep :: c >===
===< pass_ints :: a >===
(98.9 %, 1613 bytes)
timestamp 2513 size 1613
(98.9 %, 1612 bytes)
timestamp 2513 size 1612
(98.9 %, 1611 bytes)
timestamp 2513 size 1611
(98.9 %, 1610 bytes)
timestamp 2513 size 1610
(98.9 %, 1609 bytes)
timestamp 2514 size 1609
(98.9 %, 1608 bytes)
timestamp 2514 size 1608
(98.9 %, 1607 bytes)
timestamp 2515 size 1607
(98.9 %, 1606 bytes)
timestamp 2515 size 1606
(98.9 %, 1605 bytes)
timestamp 2515 size 1605
(98.9 %, 1604 bytes)
timestamp 2516 size 1604
(98.9 %, 1603 bytes)
timestamp 2516 size 1603
(98.9 %, 1602 bytes)
timestamp 2516 size 1602
(98.9 %, 1601 bytes)
timestamp 2517 size 1601
(98.9 %, 1600 bytes)
timestamp 2517 size 1600
(98.9 %, 1599 bytes)
timestamp 2517 size 1599
(98.9 %, 1598 bytes)
timestamp 2518 size 1598
(98.9 %, 1597 bytes)
timestamp 2518 size 1597
(98.9 %, 1596 bytes)
timestamp 2518 size 1596
(98.9 %, 1595 bytes)
timestamp 2519 size 1595
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
(98.9 %, 1593 bytes)
timestamp 2519 size 1593
(98.9 %, 1591 bytes)
timestamp 2520 size 1591
(98.9 %, 1590 bytes)
timestamp 2520 size 1590
(98.9 %, 1589 bytes)
timestamp 2520 size 1589
===< pass_ints :: e >===
(98.9 %, 1587 bytes)
timestamp 2520 size 1587
(98.9 %, 1586 bytes)
timestamp 2521 size 1586
(98.9 %, 1584 bytes)
timestamp 2521 size 1584
(98.9 %, 1583 bytes)
timestamp 2521 size 1583
(98.9 %, 1582 bytes)
timestamp 2522 size 1582
(98.9 %, 1581 bytes)
timestamp 2522 size 1581
(98.9 %, 1580 bytes)
timestamp 2522 size 1580
(98.9 %, 1579 bytes)
timestamp 2523 size 1579
===< pass_balanced :: parens-only >===
(98.9 %, 1577 bytes)
timestamp 2524 size 1577
(98.9 %, 1575 bytes)
timestamp 2525 size 1575
(98.9 %, 1573 bytes)
timestamp 2525 size 1573
(98.9 %, 1571 bytes)
timestamp 2525 size 1571
(98.9 %, 1569 bytes)
timestamp 2526 size 1569
(98.9 %, 1567 bytes)
timestamp 2526 size 1567
(98.9 %, 1565 bytes)
timestamp 2526 size 1565
(98.9 %, 1563 bytes)
timestamp 2527 size 1563
(98.9 %, 1561 bytes)
timestamp 2527 size 1561
(98.9 %, 1559 bytes)
timestamp 2527 size 1559
(98.9 %, 1557 bytes)
timestamp 2528 size 1557
(98.9 %, 1555 bytes)
timestamp 2528 size 1555
(98.9 %, 1553 bytes)
timestamp 2528 size 1553
(99.0 %, 1551 bytes)
timestamp 2528 size 1551
(99.0 %, 1549 bytes)
timestamp 2529 size 1549
(99.0 %, 1547 bytes)
timestamp 2529 size 1547
(99.0 %, 1545 bytes)
timestamp 2530 size 1545
(99.0 %, 1543 bytes)
timestamp 2530 size 1543
(99.0 %, 1541 bytes)
timestamp 2530 size 1541
(99.0 %, 1539 bytes)
timestamp 2531 size 1539
(99.0 %, 1537 bytes)
timestamp 2531 size 1537
(99.0 %, 1535 bytes)
timestamp 2531 size 1535
(99.0 %, 1533 bytes)
timestamp 2532 size 1533
(99.0 %, 1531 bytes)
timestamp 2532 size 1531
(99.0 %, 1529 bytes)
timestamp 2532 size 1529
(99.0 %, 1527 bytes)
timestamp 2533 size 1527
(99.0 %, 1525 bytes)
timestamp 2533 size 1525
(99.0 %, 1523 bytes)
timestamp 2533 size 1523
(99.0 %, 1521 bytes)
timestamp 2534 size 1521
(99.0 %, 1519 bytes)
timestamp 2534 size 1519
(99.0 %, 1517 bytes)
timestamp 2534 size 1517
(99.0 %, 1515 bytes)
timestamp 2535 size 1515
(99.0 %, 1513 bytes)
timestamp 2535 size 1513
(99.0 %, 1511 bytes)
timestamp 2536 size 1511
(99.0 %, 1509 bytes)
timestamp 2536 size 1509
(99.0 %, 1507 bytes)
timestamp 2536 size 1507
(99.0 %, 1505 bytes)
timestamp 2537 size 1505
(99.0 %, 1503 bytes)
timestamp 2537 size 1503
(99.0 %, 1501 bytes)
timestamp 2537 size 1501
(99.0 %, 1499 bytes)
timestamp 2538 size 1499
(99.0 %, 1497 bytes)
timestamp 2538 size 1497
(99.0 %, 1495 bytes)
timestamp 2538 size 1495
===< pass_clex :: rename-toks >===
(99.0 %, 1441 bytes)
timestamp 2539 size 1441
(99.0 %, 1438 bytes)
timestamp 2540 size 1438
(99.1 %, 1390 bytes)
timestamp 2540 size 1390
(99.1 %, 1386 bytes)
timestamp 2540 size 1386
(99.1 %, 1384 bytes)
timestamp 2540 size 1384
(99.1 %, 1372 bytes)
timestamp 2541 size 1372
(99.1 %, 1360 bytes)
timestamp 2541 size 1360
(99.1 %, 1352 bytes)
timestamp 2542 size 1352
(99.1 %, 1334 bytes)
timestamp 2542 size 1334
(99.1 %, 1316 bytes)
timestamp 2542 size 1316
(99.1 %, 1298 bytes)
timestamp 2543 size 1298
(99.1 %, 1288 bytes)
timestamp 2543 size 1288
(99.1 %, 1262 bytes)
timestamp 2543 size 1262
(99.2 %, 1229 bytes)
timestamp 2544 size 1229
(99.2 %, 1203 bytes)
timestamp 2544 size 1203
(99.2 %, 1200 bytes)
timestamp 2544 size 1200
(99.2 %, 1161 bytes)
timestamp 2544 size 1161
(99.2 %, 1122 bytes)
timestamp 2545 size 1122
(99.3 %, 1083 bytes)
timestamp 2545 size 1083
(99.3 %, 1073 bytes)
timestamp 2545 size 1073
(99.3 %, 1058 bytes)
timestamp 2546 size 1058
(99.3 %, 1048 bytes)
timestamp 2546 size 1048
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 147879; now 1048
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
(99.3 %, 1047 bytes)
timestamp 2557 size 1047
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.3 %, 1045 bytes)
timestamp 2558 size 1045
(99.3 %, 1043 bytes)
timestamp 2558 size 1043
(99.3 %, 1041 bytes)
timestamp 2558 size 1041
(99.3 %, 1039 bytes)
timestamp 2559 size 1039
(99.3 %, 1037 bytes)
timestamp 2559 size 1037
(99.3 %, 1035 bytes)
timestamp 2559 size 1035
(99.3 %, 1033 bytes)
timestamp 2559 size 1033
(99.3 %, 1031 bytes)
timestamp 2560 size 1031
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(99.3 %, 984 bytes)
timestamp 2561 size 984
(99.3 %, 996 bytes)
timestamp 2561 size 996
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.3 %, 974 bytes)
timestamp 2562 size 974
(99.4 %, 952 bytes)
timestamp 2563 size 952
(99.4 %, 946 bytes)
timestamp 2563 size 946
===< pass_clang :: simple-inliner >===
(99.4 %, 959 bytes)
timestamp 2564 size 959
(99.4 %, 954 bytes)
timestamp 2564 size 954
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.4 %, 954 bytes)
timestamp 2565 size 954
(99.4 %, 954 bytes)
timestamp 2566 size 954
(99.4 %, 954 bytes)
timestamp 2566 size 954
(99.4 %, 954 bytes)
timestamp 2567 size 954
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(99.4 %, 940 bytes)
timestamp 2571 size 940
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.4 %, 893 bytes)
timestamp 2572 size 893
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.4 %, 903 bytes)
timestamp 2574 size 903
(99.4 %, 886 bytes)
timestamp 2575 size 886
===< pass_lines :: 1 >===
(99.4 %, 922 bytes)
timestamp 2575 size 922
(99.4 %, 866 bytes)
timestamp 2577 size 866
(99.4 %, 858 bytes)
timestamp 2579 size 858
(99.5 %, 803 bytes)
timestamp 2580 size 803
(99.5 %, 793 bytes)
timestamp 2581 size 793
(99.5 %, 781 bytes)
timestamp 2581 size 781
(99.5 %, 767 bytes)
timestamp 2582 size 767
===< pass_lines :: 2 >===
(99.5 %, 801 bytes)
timestamp 2583 size 801
(99.5 %, 790 bytes)
timestamp 2587 size 790
===< pass_lines :: 3 >===
(99.4 %, 823 bytes)
timestamp 2588 size 823
===< pass_lines :: 4 >===
(99.4 %, 856 bytes)
timestamp 2594 size 856
===< pass_lines :: 6 >===
(99.4 %, 889 bytes)
timestamp 2599 size 889
===< pass_lines :: 8 >===
(99.4 %, 922 bytes)
timestamp 2604 size 922
===< pass_lines :: 10 >===
(99.4 %, 955 bytes)
timestamp 2609 size 955
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 352 bytes)
timestamp 2614 size 352
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(99.8 %, 348 bytes)
timestamp 2617 size 348
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
(99.8 %, 346 bytes)
timestamp 2779 size 346
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.8 %, 346 bytes)
timestamp 2780 size 346
(99.8 %, 346 bytes)
timestamp 2780 size 346
(99.8 %, 346 bytes)
timestamp 2781 size 346
(99.8 %, 346 bytes)
timestamp 2781 size 346
(99.8 %, 346 bytes)
timestamp 2782 size 346
(99.8 %, 346 bytes)
timestamp 2782 size 346
(99.8 %, 346 bytes)
timestamp 2782 size 346
(99.8 %, 346 bytes)
timestamp 2783 size 346
(99.8 %, 346 bytes)
timestamp 2783 size 346
(99.8 %, 346 bytes)
timestamp 2783 size 346
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 1048; now 346
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.8 %, 344 bytes)
timestamp 2790 size 344
(99.8 %, 342 bytes)
timestamp 2790 size 342
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
(99.8 %, 335 bytes)
timestamp 2793 size 335
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 342 bytes)
timestamp 2801 size 342
(99.8 %, 327 bytes)
timestamp 2802 size 327
===< pass_lines :: 1 >===
(99.8 %, 353 bytes)
timestamp 2803 size 353
(99.8 %, 343 bytes)
timestamp 2805 size 343
===< pass_lines :: 2 >===
(99.7 %, 370 bytes)
timestamp 2807 size 370
===< pass_lines :: 3 >===
(99.7 %, 397 bytes)
timestamp 2810 size 397
===< pass_lines :: 4 >===
(99.7 %, 424 bytes)
timestamp 2814 size 424
===< pass_lines :: 6 >===
(99.7 %, 451 bytes)
timestamp 2818 size 451
===< pass_lines :: 8 >===
(99.7 %, 478 bytes)
timestamp 2821 size 478
===< pass_lines :: 10 >===
(99.7 %, 505 bytes)
timestamp 2825 size 505
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 308 bytes)
timestamp 2828 size 308
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.8 %, 308 bytes)
timestamp 2967 size 308
(99.8 %, 308 bytes)
timestamp 2968 size 308
(99.8 %, 308 bytes)
timestamp 2968 size 308
(99.8 %, 308 bytes)
timestamp 2968 size 308
(99.8 %, 308 bytes)
timestamp 2968 size 308
(99.8 %, 308 bytes)
timestamp 2969 size 308
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 346; now 308
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.8 %, 306 bytes)
timestamp 2972 size 306
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
(99.8 %, 338 bytes)
timestamp 2975 size 338
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 343 bytes)
timestamp 2981 size 343
===< pass_lines :: 1 >===
(99.8 %, 357 bytes)
timestamp 2982 size 357
(99.8 %, 347 bytes)
timestamp 2983 size 347
===< pass_lines :: 2 >===
(99.7 %, 371 bytes)
timestamp 2984 size 371
===< pass_lines :: 3 >===
(99.7 %, 395 bytes)
timestamp 2987 size 395
===< pass_lines :: 4 >===
(99.7 %, 419 bytes)
timestamp 2990 size 419
===< pass_lines :: 6 >===
(99.7 %, 443 bytes)
timestamp 2993 size 443
===< pass_lines :: 8 >===
(99.7 %, 467 bytes)
timestamp 2997 size 467
===< pass_lines :: 10 >===
(99.7 %, 491 bytes)
timestamp 3000 size 491
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 314 bytes)
timestamp 3004 size 314
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.8 %, 314 bytes)
timestamp 3130 size 314
(99.8 %, 314 bytes)
timestamp 3130 size 314
(99.8 %, 314 bytes)
timestamp 3130 size 314
(99.8 %, 314 bytes)
timestamp 3131 size 314
(99.8 %, 314 bytes)
timestamp 3131 size 314
(99.8 %, 314 bytes)
timestamp 3131 size 314
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 308; now 314
===< pass_clang :: rename-fun >===
(99.8 %, 322 bytes)
timestamp 3132 size 322
===< pass_clang :: rename-param >===
