===< 3269865 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.4 %, 327523 bytes)
  method pass_balanced :: curly-inside worked 2 times and failed 37 times
  method pass_ints :: e worked 2 times and failed 0 times
  method pass_clang :: local-to-global worked 2 times and failed 6 times
  method pass_clang :: combine-global-var worked 2 times and failed 0 times
  method pass_clang :: remove-nested-function worked 2 times and failed 2 times
  method pass_clang_binsrch :: remove-unused-var worked 2 times and failed 1 times
  method pass_clang :: remove-unused-function worked 2 times and failed 0 times
  method pass_clex :: rm-toks-8 worked 2 times and failed 443 times
  method pass_clang :: simplify-comma-expr worked 3 times and failed 0 times
  method pass_peep :: a worked 3 times and failed 126 times
  method pass_balanced :: parens-inside worked 3 times and failed 135 times
  method pass_clang :: remove-unused-field worked 4 times and failed 3 times
  method pass_clang :: aggregate-to-scalar worked 4 times and failed 6 times
  method pass_indent :: regular worked 4 times and failed 0 times
  method pass_clang :: simple-inliner worked 4 times and failed 2 times
  method pass_balanced :: curly3 worked 4 times and failed 13 times
  method pass_clang :: return-void worked 4 times and failed 9 times
  method pass_clex :: rm-toks-4 worked 4 times and failed 484 times
  method pass_clex :: rm-toks-3 worked 5 times and failed 500 times
  method pass_lines :: 10 worked 5 times and failed 515 times
  method pass_lines :: 6 worked 5 times and failed 515 times
  method pass_lines :: 4 worked 5 times and failed 515 times
  method pass_clang :: simplify-if worked 5 times and failed 0 times
  method pass_lines :: 8 worked 5 times and failed 515 times
  method pass_clang :: replace-simple-typedef worked 8 times and failed 0 times
  method pass_balanced :: curly-only worked 8 times and failed 31 times
  method pass_clang :: param-to-global worked 9 times and failed 6 times
  method pass_balanced :: curly2 worked 11 times and failed 74 times
  method pass_ints :: a worked 11 times and failed 7 times
  method pass_lines :: 0 worked 14 times and failed 384 times
  method pass_balanced :: parens worked 16 times and failed 152 times
  method pass_clang :: copy-propagation worked 17 times and failed 11 times
  method pass_clex :: rm-toks-2 worked 18 times and failed 515 times
  method pass_clex :: rm-tok-pattern-4 worked 20 times and failed 3080 times
  method pass_clex :: rename-toks worked 22 times and failed 3 times
  method pass_balanced :: parens-only worked 22 times and failed 10 times
  method pass_clex :: rm-toks-1 worked 33 times and failed 551 times
  method pass_lines :: 2 worked 34 times and failed 729 times
  method pass_balanced :: parens-to-zero worked 38 times and failed 234 times
  method pass_lines :: 3 worked 56 times and failed 619 times
  method pass_lines :: 1 worked 116 times and failed 756 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c ********

struct a {
  signed : 18;
  signed b : 1;
};
int c, e = 118;
static char d = -5L, f;
int main() {
  char g;
  struct a h = {0};
  g = e >> 5;
  h.b = g;
  f = h.b;
  h.b = ~d;
  c = 6 % (h.b + ~d / f);
  return 0;
}
[2023-11-14 21:32:55] Finished reduction on benchmark clang-25900
