===< 2409102 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.4 %, 177269 bytes)
===< pass_clex :: rename-toks >===
(99.8 %, 338 bytes)
timestamp 4678 size 338
(99.8 %, 332 bytes)
timestamp 4678 size 332
(99.8 %, 328 bytes)
timestamp 4679 size 328
(99.8 %, 326 bytes)
timestamp 4680 size 326
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(99.8 %, 320 bytes)
timestamp 4681 size 320
===================== done ====================

pass statistics:
  method pass_ints :: b worked 1 times and failed 0 times
  method pass_ternary :: c worked 1 times and failed 0 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_clang :: rename-param worked 1 times and failed 0 times
  method pass_clang :: replace-array-index-var worked 1 times and failed 0 times
  method pass_ternary :: b worked 1 times and failed 0 times
  method pass_clang :: replace-callexpr worked 1 times and failed 11 times
  method pass_clang :: remove-array worked 1 times and failed 3 times
  method pass_clex :: rm-toks-14 worked 1 times and failed 400 times
  method pass_ints :: e worked 1 times and failed 0 times
  method pass_balanced :: angles worked 1 times and failed 0 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_clang :: reduce-array-size worked 1 times and failed 0 times
  method pass_balanced :: square-inside worked 1 times and failed 33 times
  method pass_clang :: param-to-local worked 1 times and failed 16 times
  method pass_clang :: local-to-global worked 1 times and failed 9 times
  method pass_clang :: move-global-var worked 1 times and failed 0 times
  method pass_ints :: c worked 1 times and failed 0 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 2 times and failed 39 times
  method pass_clex :: rm-toks-7 worked 2 times and failed 414 times
  method pass_clang_binsrch :: remove-unused-function worked 2 times and failed 0 times
  method pass_clang :: reduce-array-dim worked 2 times and failed 0 times
  method pass_clex :: rm-toks-6 worked 2 times and failed 428 times
  method pass_clex :: rm-toks-4 worked 2 times and failed 440 times
  method pass_balanced :: parens-inside worked 3 times and failed 153 times
  method pass_indent :: regular worked 3 times and failed 0 times
  method pass_clang :: simplify-if worked 3 times and failed 6 times
  method pass_clang :: return-void worked 3 times and failed 22 times
  method pass_clang :: aggregate-to-scalar worked 3 times and failed 8 times
  method pass_clang_binsrch :: remove-unused-var worked 3 times and failed 0 times
  method pass_peep :: a worked 4 times and failed 137 times
  method pass_balanced :: parens-only worked 4 times and failed 33 times
  method pass_balanced :: square worked 5 times and failed 34 times
  method pass_clang :: replace-simple-typedef worked 6 times and failed 0 times
  method pass_balanced :: curly3 worked 6 times and failed 6 times
  method pass_ints :: a worked 7 times and failed 0 times
  method pass_lines :: 8 worked 7 times and failed 829 times
  method pass_clex :: rm-toks-3 worked 7 times and failed 448 times
  method pass_clang :: lift-assignment-expr worked 9 times and failed 3 times
  method pass_clang :: callexpr-to-value worked 9 times and failed 30 times
  method pass_clang :: simple-inliner worked 10 times and failed 5 times
  method pass_lines :: 10 worked 11 times and failed 804 times
  method pass_balanced :: curly-only worked 12 times and failed 35 times
  method pass_clang :: remove-unused-function worked 12 times and failed 0 times
  method pass_lines :: 0 worked 13 times and failed 267 times
  method pass_clex :: rm-tok-pattern-4 worked 13 times and failed 3000 times
  method pass_lines :: 6 worked 14 times and failed 837 times
  method pass_clang :: remove-nested-function worked 16 times and failed 0 times
  method pass_clex :: rm-toks-2 worked 17 times and failed 469 times
  method pass_balanced :: parens worked 19 times and failed 165 times
  method pass_balanced :: curly2 worked 19 times and failed 107 times
  method pass_clex :: rename-toks worked 21 times and failed 4 times
  method pass_clang :: copy-propagation worked 25 times and failed 12 times
  method pass_clex :: rm-toks-1 worked 29 times and failed 503 times
  method pass_clang :: param-to-global worked 30 times and failed 17 times
  method pass_lines :: 4 worked 37 times and failed 861 times
  method pass_lines :: 3 worked 64 times and failed 881 times
  method pass_balanced :: parens-to-zero worked 73 times and failed 215 times
  method pass_lines :: 2 worked 80 times and failed 901 times
  method pass_lines :: 1 worked 98 times and failed 828 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-66186/creduce/small.c ********

int a;
short b;
void c(unsigned short);
void e() {
  int d = -7L;
  c(d);
}
void c(unsigned short f) {
  int g;
  short h[8];
  for (; b <= 7; b++) {
    g = 0;
    for (; g <= 7; g++)
      if (a < 0) {
        g = 0;
        for (; g <= 7; g++)
          if (h[f])
            break;
      }
  }
}
int main() { e(); }
[2023-11-14 23:42:33] Finished reduction on benchmark gcc-66186
