[03:39:32] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/gpt_reduction/results/b8e9b5c/scripts_run_vulcan_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_js_lpr_results_4_max_jobs_10/js-6/vulcan/small.js", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/gpt_reduction/results/b8e9b5c/scripts_run_vulcan_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_js_lpr_results_4_max_jobs_10/js-6/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/gpt_reduction/results/b8e9b5c/scripts_run_vulcan_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_js_lpr_results_4_max_jobs_10/js-6/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=17, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=16, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=15, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=14, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=13, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=12, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=11, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=10, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] perses_node_priority_with_dfs_delta ended at 03:43:29 2023/12/14. #old=18, #new=18 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=10, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=9, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=8, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] subtree_replacer started at 03:43:29 2023/12/14. #tokens=18 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=7, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=6, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=5, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=4, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=3, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=2, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=1, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=0, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=18/18=100.00% 
[03:43:29] [INFO   ] Fixpoint[12]:Reducer[subtree_replacer]: New fixpoint iteration started. #Tokens=18 
[03:43:55] [INFO   ] subtree_replacer ended at 03:43:55 2023/12/14. #old=18, #new=18 
[03:43:55] [INFO   ] Fixpoint[12]:Reducer[subtree_replacer]: New minimal, delete 0 tokens, ratio=18/18=100.00% 
[03:43:55] [INFO   ] Fixpoint[12]:Reducer[subtree_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=18/18=100.00% 
[03:43:55] [INFO   ] Rebuilding spar-tree. 
[03:43:55] [INFO   ] perses_node_priority_with_dfs_delta started at 03:43:55 2023/12/14. #tokens=18 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=18 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=18) 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=18): queue=0, delete 0 tokens, ratio=18/18=100.00% 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=18) 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=18): queue=0, delete 0 tokens, ratio=18/18=100.00% 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=18) 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=18): queue=0, delete 0 tokens, ratio=18/18=100.00% 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14) 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14): queue=4, delete 0 tokens, ratio=18/18=100.00% 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12) 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12): queue=6, delete 0 tokens, ratio=18/18=100.00% 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12) 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12): queue=6, delete 0 tokens, ratio=18/18=100.00% 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12) 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12): queue=6, delete 0 tokens, ratio=18/18=100.00% 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=8, delete 0 tokens, ratio=18/18=100.00% 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=8, delete 0 tokens, ratio=18/18=100.00% 
[03:43:55] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=9, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=12, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=14, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=15, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=16, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=17, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=16, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=15, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=14, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=13, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=12, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=11, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=10, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] perses_node_priority_with_dfs_delta ended at 03:43:58 2023/12/14. #old=18, #new=18 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=10, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=9, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=8, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=7, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] subtree_replacer started at 03:43:58 2023/12/14. #tokens=18 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=6, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=5, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=4, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=3, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=2, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=1, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=0, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[13]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=18/18=100.00% 
[03:43:58] [INFO   ] Fixpoint[14]:Reducer[subtree_replacer]: New fixpoint iteration started. #Tokens=18 
[03:44:40] [INFO   ] subtree_replacer ended at 03:44:40 2023/12/14. #old=18, #new=18 
[03:44:40] [INFO   ] Fixpoint[14]:Reducer[subtree_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=18/18=100.00% 
[03:44:40] [INFO   ] Reduction ended at 03:44:40 2023/12/14 
[03:44:40] [INFO   ] Elapsed time is 303 seconds (5 minutes 3 seconds) 
[03:44:40] [INFO   ] Removed 0 token(s). Reduction ratio is 18/18=100.00% 
[03:44:40] [INFO   ] Test script execution count: 1105 
[2023-12-14 03:44:46] Finished reduction on benchmark js-6
