===< 1333018 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.4 %, 158054 bytes)
  method pass_lines :: 6 worked 30 times and failed 780 times
  method pass_lines :: 3 worked 48 times and failed 877 times
  method pass_lines :: 4 worked 76 times and failed 864 times
  method pass_balanced :: parens-to-zero worked 84 times and failed 188 times
  method pass_lines :: 2 worked 87 times and failed 902 times
  method pass_lines :: 1 worked 104 times and failed 956 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-65383/creduce/small.c ********

short a;
int b;
char fn1() {
  for (;;) {
    int c[5];
    if (0 >= b)
      return 3;
    a = c[1751];
  }
}
int main() {
  { fn1(); }
}
[2023-11-14 22:29:15] Finished reduction on benchmark gcc-65383
