===< 249484 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 141757 bytes)
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.6 %, 567 bytes)
timestamp 2339 size 567
===< pass_lines :: 1 >===
(99.6 %, 583 bytes)
timestamp 2343 size 583
(99.6 %, 574 bytes)
timestamp 2347 size 574
(99.6 %, 561 bytes)
timestamp 2350 size 561
(99.6 %, 548 bytes)
timestamp 2353 size 548
===< pass_lines :: 2 >===
(99.6 %, 574 bytes)
timestamp 2356 size 574
(99.6 %, 560 bytes)
timestamp 2362 size 560
(99.6 %, 519 bytes)
timestamp 2368 size 519
(99.7 %, 490 bytes)
timestamp 2371 size 490
(99.7 %, 477 bytes)
timestamp 2375 size 477
(99.7 %, 462 bytes)
timestamp 2379 size 462
===< pass_lines :: 3 >===
(99.7 %, 491 bytes)
timestamp 2381 size 491
(99.7 %, 474 bytes)
timestamp 2385 size 474
===< pass_lines :: 4 >===
(99.6 %, 502 bytes)
timestamp 2393 size 502
===< pass_lines :: 6 >===
(99.6 %, 530 bytes)
timestamp 2402 size 530
===< pass_lines :: 8 >===
(99.6 %, 558 bytes)
timestamp 2410 size 558
===< pass_lines :: 10 >===
(99.6 %, 586 bytes)
timestamp 2419 size 586
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 339 bytes)
timestamp 2428 size 339
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(99.8 %, 335 bytes)
timestamp 2430 size 335
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
(99.8 %, 334 bytes)
timestamp 2808 size 334
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.8 %, 334 bytes)
timestamp 2811 size 334
(99.8 %, 322 bytes)
timestamp 2813 size 322
(99.8 %, 322 bytes)
timestamp 2815 size 322
(99.8 %, 286 bytes)
timestamp 2817 size 286
(99.8 %, 286 bytes)
timestamp 2819 size 286
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 580; now 286
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.8 %, 284 bytes)
timestamp 2836 size 284
(99.8 %, 282 bytes)
timestamp 2839 size 282
(99.8 %, 280 bytes)
timestamp 2841 size 280
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.8 %, 274 bytes)
timestamp 2843 size 274
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 277 bytes)
timestamp 2864 size 277
===< pass_lines :: 1 >===
(99.8 %, 292 bytes)
timestamp 2867 size 292
(99.8 %, 285 bytes)
timestamp 2871 size 285
===< pass_lines :: 2 >===
(99.8 %, 303 bytes)
timestamp 2873 size 303
===< pass_lines :: 3 >===
(99.8 %, 324 bytes)
timestamp 2879 size 324
===< pass_lines :: 4 >===
(99.8 %, 345 bytes)
timestamp 2888 size 345
===< pass_lines :: 6 >===
(99.7 %, 366 bytes)
timestamp 2897 size 366
===< pass_lines :: 8 >===
(99.7 %, 387 bytes)
timestamp 2907 size 387
===< pass_lines :: 10 >===
(99.7 %, 408 bytes)
timestamp 2916 size 408
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 237 bytes)
timestamp 2926 size 237
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 286; now 237
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 241 bytes)
timestamp 3314 size 241
===< pass_lines :: 1 >===
(99.8 %, 255 bytes)
timestamp 3316 size 255
===< pass_lines :: 2 >===
(99.8 %, 273 bytes)
timestamp 3319 size 273
===< pass_lines :: 3 >===
(99.8 %, 294 bytes)
timestamp 3324 size 294
===< pass_lines :: 4 >===
(99.8 %, 315 bytes)
timestamp 3333 size 315
===< pass_lines :: 6 >===
(99.8 %, 336 bytes)
timestamp 3342 size 336
===< pass_lines :: 8 >===
(99.7 %, 357 bytes)
timestamp 3351 size 357
===< pass_lines :: 10 >===
(99.7 %, 378 bytes)
timestamp 3360 size 378
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 237 bytes)
timestamp 3369 size 237
===< pass_balanced :: parens-to-zero >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-1 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-2 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-3 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-4 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-5 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-6 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-7 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-8 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-9 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-10 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-11 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-12 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-13 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-14 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-15 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-toks-16 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rm-tok-pattern-4 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clang :: local-to-global >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_peep :: a >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_peep :: c >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_ints :: a >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_ints :: b >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_ints :: c >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_ints :: d >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_ints :: e >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_balanced :: parens-only >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: rename-toks >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: delete-string >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
===< pass_clex :: define >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c)
Termination check: size was 237; now 237
===< pass_clang :: rename-fun >===
(99.8 %, 241 bytes)
timestamp 3371 size 241
===< pass_clang :: rename-param >===
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
(99.8 %, 238 bytes)
timestamp 3373 size 238
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
(99.8 %, 239 bytes)
timestamp 3375 size 239
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(99.8 %, 242 bytes)
timestamp 3376 size 242
===< pass_clex :: rename-toks >===
(99.8 %, 242 bytes)
timestamp 3379 size 242
(99.8 %, 238 bytes)
timestamp 3380 size 238
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(99.8 %, 232 bytes)
timestamp 3382 size 232
===================== done ====================

pass statistics:
  method pass_clex :: rm-toks-5 worked 1 times and failed 643 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_clex :: rm-toks-16 worked 1 times and failed 446 times
  method pass_clang :: combine-global-var worked 1 times and failed 0 times
  method pass_clex :: rm-toks-11 worked 1 times and failed 498 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_clang :: local-to-global worked 1 times and failed 4 times
  method pass_clang :: move-global-var worked 1 times and failed 0 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 1 times and failed 43 times
  method pass_clang_binsrch :: remove-unused-function worked 2 times and failed 0 times
  method pass_peep :: a worked 2 times and failed 152 times
  method pass_clex :: rm-toks-9 worked 2 times and failed 549 times
  method pass_ints :: d worked 2 times and failed 0 times
  method pass_ints :: e worked 2 times and failed 0 times
  method pass_clang :: replace-callexpr worked 2 times and failed 21 times
  method pass_clang_binsrch :: remove-unused-var worked 3 times and failed 0 times
  method pass_clex :: rm-toks-12 worked 3 times and failed 462 times
  method pass_balanced :: parens-inside worked 3 times and failed 272 times
  method pass_clex :: rm-toks-8 worked 3 times and failed 567 times
  method pass_clex :: rm-toks-10 worked 4 times and failed 509 times
  method pass_indent :: regular worked 4 times and failed 0 times
  method pass_clex :: rm-toks-6 worked 4 times and failed 619 times
  method pass_clang :: move-function-body worked 4 times and failed 4 times
  method pass_clex :: rm-toks-7 worked 4 times and failed 591 times
  method pass_clang :: return-void worked 4 times and failed 35 times
  method pass_lines :: 10 worked 5 times and failed 893 times
  method pass_lines :: 8 worked 5 times and failed 893 times
  method pass_clang :: simplify-if worked 6 times and failed 11 times
  method pass_clang :: lift-assignment-expr worked 6 times and failed 4 times
  method pass_clang :: replace-simple-typedef worked 6 times and failed 0 times
  method pass_clex :: rm-toks-4 worked 6 times and failed 649 times
  method pass_clang :: remove-unused-function worked 8 times and failed 0 times
  method pass_ints :: a worked 9 times and failed 1 times
  method pass_balanced :: curly-only worked 10 times and failed 52 times
  method pass_clex :: rm-toks-3 worked 10 times and failed 673 times
  method pass_clang :: callexpr-to-value worked 12 times and failed 59 times
  method pass_clang :: simple-inliner worked 13 times and failed 5 times
  method pass_lines :: 6 worked 15 times and failed 907 times
  method pass_balanced :: curly2 worked 18 times and failed 115 times
  method pass_balanced :: parens worked 21 times and failed 284 times
  method pass_clex :: rename-toks worked 21 times and failed 3 times
  method pass_clang :: remove-nested-function worked 22 times and failed 6 times
  method pass_clex :: rm-tok-pattern-4 worked 24 times and failed 3232 times
  method pass_lines :: 3 worked 26 times and failed 951 times
  method pass_balanced :: parens-only worked 33 times and failed 27 times
  method pass_lines :: 0 worked 38 times and failed 375 times
  method pass_clang :: param-to-global worked 38 times and failed 33 times
  method pass_clang :: copy-propagation worked 40 times and failed 8 times
  method pass_clex :: rm-toks-2 worked 51 times and failed 703 times
  method pass_lines :: 4 worked 55 times and failed 998 times
  method pass_lines :: 2 worked 69 times and failed 948 times
  method pass_clex :: rm-toks-1 worked 78 times and failed 806 times
  method pass_balanced :: parens-to-zero worked 101 times and failed 386 times
  method pass_lines :: 1 worked 105 times and failed 979 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-61383/creduce/small.c ********

char a, b;
short c;
void e() {
  char d;
  for (; a < 2; a = 8) {
    d = b == 0 ? 0 : b % b;
    if (b <= 0)
      ;
    else {
      if (d)
        break;
      b = 0;
    }
  }
}
int main() {
  c = 8;
  for (; c; ++c)
    e();
}
[2023-11-14 22:31:22] Finished reduction on benchmark gcc-61383
