===< 669428 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 553139 bytes)
(99.8 %, 938 bytes)
timestamp 3374 size 938
(99.8 %, 912 bytes)
timestamp 3376 size 912
===< pass_clex :: rm-toks-7 >===
(99.8 %, 891 bytes)
timestamp 3384 size 891
(99.8 %, 870 bytes)
timestamp 3385 size 870
(99.8 %, 847 bytes)
timestamp 3387 size 847
(99.9 %, 830 bytes)
timestamp 3390 size 830
===< pass_clex :: rm-toks-8 >===
(99.9 %, 792 bytes)
timestamp 3391 size 792
(99.9 %, 774 bytes)
timestamp 3396 size 774
===< pass_clex :: rm-toks-9 >===
(99.9 %, 746 bytes)
timestamp 3403 size 746
(99.9 %, 726 bytes)
timestamp 3405 size 726
(99.9 %, 642 bytes)
timestamp 3406 size 642
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
(99.9 %, 564 bytes)
timestamp 3428 size 564
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.9 %, 554 bytes)
timestamp 3479 size 554
(99.9 %, 548 bytes)
timestamp 3484 size 548
(99.9 %, 542 bytes)
timestamp 3488 size 542
(99.9 %, 540 bytes)
timestamp 3497 size 540
(99.9 %, 539 bytes)
timestamp 3499 size 539
(99.9 %, 538 bytes)
timestamp 3501 size 538
(99.9 %, 519 bytes)
timestamp 3502 size 519
(99.9 %, 516 bytes)
timestamp 3504 size 516
(99.9 %, 513 bytes)
timestamp 3511 size 513
(99.9 %, 511 bytes)
timestamp 3516 size 511
(99.9 %, 509 bytes)
timestamp 3517 size 509
(99.9 %, 505 bytes)
timestamp 3523 size 505
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
(99.9 %, 504 bytes)
timestamp 3533 size 504
===< pass_peep :: c >===
===< pass_ints :: a >===
(99.9 %, 503 bytes)
timestamp 3535 size 503
(99.9 %, 502 bytes)
timestamp 3537 size 502
(99.9 %, 501 bytes)
timestamp 3538 size 501
(99.9 %, 500 bytes)
timestamp 3540 size 500
(99.9 %, 499 bytes)
timestamp 3541 size 499
(99.9 %, 498 bytes)
timestamp 3542 size 498
(99.9 %, 497 bytes)
timestamp 3544 size 497
(99.9 %, 496 bytes)
timestamp 3545 size 496
(99.9 %, 495 bytes)
timestamp 3547 size 495
===< pass_ints :: b >===
(99.9 %, 493 bytes)
timestamp 3548 size 493
===< pass_ints :: c >===
(99.9 %, 492 bytes)
timestamp 3550 size 492
===< pass_ints :: d >===
(99.9 %, 491 bytes)
timestamp 3551 size 491
===< pass_ints :: e >===
(99.9 %, 490 bytes)
timestamp 3553 size 490
(99.9 %, 489 bytes)
timestamp 3554 size 489
===< pass_balanced :: parens-only >===
(99.9 %, 487 bytes)
timestamp 3556 size 487
===< pass_clex :: rename-toks >===
(99.9 %, 479 bytes)
timestamp 3558 size 479
(99.9 %, 471 bytes)
timestamp 3559 size 471
(99.9 %, 463 bytes)
timestamp 3561 size 463
(99.9 %, 455 bytes)
timestamp 3562 size 455
(99.9 %, 440 bytes)
timestamp 3563 size 440
(99.9 %, 428 bytes)
timestamp 3565 size 428
(99.9 %, 425 bytes)
timestamp 3566 size 425
(99.9 %, 415 bytes)
timestamp 3567 size 415
(99.9 %, 405 bytes)
timestamp 3568 size 405
(99.9 %, 381 bytes)
timestamp 3570 size 381
(99.9 %, 377 bytes)
timestamp 3571 size 377
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 554312; now 377
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.9 %, 375 bytes)
timestamp 3596 size 375
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(99.9 %, 386 bytes)
timestamp 3598 size 386
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.9 %, 364 bytes)
timestamp 3600 size 364
(99.9 %, 360 bytes)
timestamp 3602 size 360
===< pass_clang :: simple-inliner >===
(99.9 %, 367 bytes)
timestamp 3604 size 367
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.9 %, 370 bytes)
timestamp 3606 size 370
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.9 %, 337 bytes)
timestamp 3610 size 337
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
(99.9 %, 338 bytes)
timestamp 3612 size 338
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.9 %, 344 bytes)
timestamp 3615 size 344
(99.9 %, 319 bytes)
timestamp 3616 size 319
===< pass_lines :: 1 >===
(99.9 %, 337 bytes)
timestamp 3618 size 337
(99.9 %, 324 bytes)
timestamp 3620 size 324
(99.9 %, 316 bytes)
timestamp 3621 size 316
(99.9 %, 306 bytes)
timestamp 3623 size 306
===< pass_lines :: 2 >===
(99.9 %, 328 bytes)
timestamp 3625 size 328
(99.9 %, 314 bytes)
timestamp 3637 size 314
===< pass_lines :: 3 >===
(99.9 %, 335 bytes)
timestamp 3640 size 335
===< pass_lines :: 4 >===
(99.9 %, 356 bytes)
timestamp 3644 size 356
===< pass_lines :: 6 >===
(99.9 %, 377 bytes)
timestamp 3647 size 377
===< pass_lines :: 8 >===
(99.9 %, 398 bytes)
timestamp 3651 size 398
===< pass_lines :: 10 >===
(99.9 %, 419 bytes)
timestamp 3656 size 419
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 226 bytes)
timestamp 3661 size 226
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(100.0 %, 219 bytes)
timestamp 3663 size 219
(100.0 %, 214 bytes)
timestamp 3664 size 214
(100.0 %, 210 bytes)
timestamp 3666 size 210
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(100.0 %, 210 bytes)
timestamp 3784 size 210
(100.0 %, 210 bytes)
timestamp 3785 size 210
(100.0 %, 210 bytes)
timestamp 3787 size 210
(100.0 %, 210 bytes)
timestamp 3788 size 210
(100.0 %, 210 bytes)
timestamp 3789 size 210
(100.0 %, 210 bytes)
timestamp 3791 size 210
(100.0 %, 210 bytes)
timestamp 3792 size 210
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 377; now 210
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(100.0 %, 208 bytes)
timestamp 3816 size 208
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
(100.0 %, 231 bytes)
timestamp 3819 size 231
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(100.0 %, 231 bytes)
timestamp 3820 size 231
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(100.0 %, 221 bytes)
timestamp 3823 size 221
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 224 bytes)
timestamp 3826 size 224
===< pass_lines :: 1 >===
(100.0 %, 238 bytes)
timestamp 3828 size 238
(100.0 %, 226 bytes)
timestamp 3830 size 226
===< pass_lines :: 2 >===
(100.0 %, 244 bytes)
timestamp 3832 size 244
===< pass_lines :: 3 >===
(100.0 %, 262 bytes)
timestamp 3835 size 262
===< pass_lines :: 4 >===
(99.9 %, 280 bytes)
timestamp 3838 size 280
===< pass_lines :: 6 >===
(99.9 %, 298 bytes)
timestamp 3841 size 298
===< pass_lines :: 8 >===
(99.9 %, 316 bytes)
timestamp 3844 size 316
===< pass_lines :: 10 >===
(99.9 %, 334 bytes)
timestamp 3847 size 334
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 188 bytes)
timestamp 3850 size 188
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(100.0 %, 188 bytes)
timestamp 3960 size 188
(100.0 %, 188 bytes)
timestamp 3962 size 188
(100.0 %, 188 bytes)
timestamp 3963 size 188
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 210; now 188
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(100.0 %, 186 bytes)
timestamp 3987 size 186
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 190 bytes)
timestamp 3992 size 190
===< pass_lines :: 1 >===
(100.0 %, 203 bytes)
timestamp 3994 size 203
===< pass_lines :: 2 >===
(100.0 %, 219 bytes)
timestamp 3996 size 219
===< pass_lines :: 3 >===
(100.0 %, 235 bytes)
timestamp 3999 size 235
===< pass_lines :: 4 >===
(100.0 %, 251 bytes)
timestamp 4002 size 251
===< pass_lines :: 6 >===
(100.0 %, 267 bytes)
timestamp 4005 size 267
===< pass_lines :: 8 >===
(99.9 %, 283 bytes)
timestamp 4008 size 283
===< pass_lines :: 10 >===
(99.9 %, 299 bytes)
timestamp 4010 size 299
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 176 bytes)
timestamp 4013 size 176
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 188; now 176
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 180 bytes)
timestamp 4153 size 180
===< pass_lines :: 1 >===
(100.0 %, 193 bytes)
timestamp 4154 size 193
===< pass_lines :: 2 >===
(100.0 %, 209 bytes)
timestamp 4157 size 209
===< pass_lines :: 3 >===
(100.0 %, 225 bytes)
timestamp 4160 size 225
===< pass_lines :: 4 >===
(100.0 %, 241 bytes)
timestamp 4162 size 241
===< pass_lines :: 6 >===
(100.0 %, 257 bytes)
timestamp 4165 size 257
===< pass_lines :: 8 >===
(100.0 %, 273 bytes)
timestamp 4168 size 273
===< pass_lines :: 10 >===
(99.9 %, 289 bytes)
timestamp 4171 size 289
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 176 bytes)
timestamp 4174 size 176
===< pass_balanced :: parens-to-zero >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-1 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-2 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-3 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-4 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-5 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-6 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-7 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-8 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-9 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-10 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-11 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-12 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-13 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-14 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-15 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-toks-16 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clex :: rm-tok-pattern-4 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_clang :: local-to-global >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_peep :: a >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_peep :: c >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-64990/creduce/small.c)
===< pass_ints :: a >===
