===< 3937392 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 216579 bytes)
timestamp 3434 size 4925
(97.7 %, 4923 bytes)
timestamp 3435 size 4923
(97.7 %, 4914 bytes)
timestamp 3436 size 4914
(97.7 %, 4907 bytes)
timestamp 3436 size 4907
(97.7 %, 4898 bytes)
timestamp 3437 size 4898
(97.7 %, 4889 bytes)
timestamp 3437 size 4889
(97.8 %, 4884 bytes)
timestamp 3438 size 4884
(97.8 %, 4880 bytes)
timestamp 3439 size 4880
(97.8 %, 4878 bytes)
timestamp 3439 size 4878
(97.8 %, 4869 bytes)
timestamp 3440 size 4869
(97.8 %, 4862 bytes)
timestamp 3441 size 4862
(97.8 %, 4853 bytes)
timestamp 3441 size 4853
(97.8 %, 4847 bytes)
timestamp 3442 size 4847
(97.8 %, 4844 bytes)
timestamp 3442 size 4844
(97.8 %, 4837 bytes)
timestamp 3444 size 4837
(97.8 %, 4830 bytes)
timestamp 3444 size 4830
(97.8 %, 4821 bytes)
timestamp 3445 size 4821
(97.8 %, 4814 bytes)
timestamp 3446 size 4814
(97.8 %, 4807 bytes)
timestamp 3446 size 4807
(97.8 %, 4800 bytes)
timestamp 3447 size 4800
(97.8 %, 4791 bytes)
timestamp 3448 size 4791
(97.8 %, 4784 bytes)
timestamp 3449 size 4784
(97.8 %, 4775 bytes)
timestamp 3449 size 4775
(97.8 %, 4768 bytes)
timestamp 3450 size 4768
(97.8 %, 4759 bytes)
timestamp 3450 size 4759
(97.8 %, 4752 bytes)
timestamp 3451 size 4752
(97.8 %, 4745 bytes)
timestamp 3452 size 4745
(97.8 %, 4736 bytes)
timestamp 3452 size 4736
(97.8 %, 4729 bytes)
timestamp 3453 size 4729
(97.8 %, 4722 bytes)
timestamp 3454 size 4722
(97.8 %, 4713 bytes)
timestamp 3454 size 4713
(97.8 %, 4704 bytes)
timestamp 3455 size 4704
(97.8 %, 4703 bytes)
timestamp 3456 size 4703
(97.8 %, 4701 bytes)
timestamp 3456 size 4701
(97.8 %, 4697 bytes)
timestamp 3457 size 4697
(97.8 %, 4690 bytes)
timestamp 3458 size 4690
(97.8 %, 4686 bytes)
timestamp 3458 size 4686
(97.8 %, 4682 bytes)
timestamp 3459 size 4682
(97.8 %, 4677 bytes)
timestamp 3460 size 4677
(97.8 %, 4674 bytes)
timestamp 3461 size 4674
(97.9 %, 4665 bytes)
timestamp 3462 size 4665
(97.9 %, 4664 bytes)
timestamp 3463 size 4664
(97.9 %, 4663 bytes)
timestamp 3464 size 4663
(97.9 %, 4662 bytes)
timestamp 3464 size 4662
(97.9 %, 4653 bytes)
timestamp 3465 size 4653
(97.9 %, 4652 bytes)
timestamp 3465 size 4652
(97.9 %, 4651 bytes)
timestamp 3466 size 4651
(97.9 %, 4650 bytes)
timestamp 3467 size 4650
(97.9 %, 4649 bytes)
timestamp 3468 size 4649
(97.9 %, 4640 bytes)
timestamp 3468 size 4640
(97.9 %, 4631 bytes)
timestamp 3469 size 4631
(97.9 %, 4626 bytes)
timestamp 3470 size 4626
(97.9 %, 4621 bytes)
timestamp 3470 size 4621
(97.9 %, 4620 bytes)
timestamp 3472 size 4620
(97.9 %, 4619 bytes)
timestamp 3472 size 4619
(97.9 %, 4618 bytes)
timestamp 3473 size 4618
(97.9 %, 4611 bytes)
timestamp 3473 size 4611
(97.9 %, 4602 bytes)
timestamp 3474 size 4602
(97.9 %, 4595 bytes)
timestamp 3475 size 4595
(97.9 %, 4586 bytes)
timestamp 3476 size 4586
(97.9 %, 4582 bytes)
timestamp 3476 size 4582
(97.9 %, 4581 bytes)
timestamp 3477 size 4581
(97.9 %, 4574 bytes)
timestamp 3478 size 4574
(97.9 %, 4565 bytes)
timestamp 3479 size 4565
(97.9 %, 4558 bytes)
timestamp 3480 size 4558
(97.9 %, 4549 bytes)
timestamp 3481 size 4549
(97.9 %, 4542 bytes)
timestamp 3482 size 4542
(97.9 %, 4533 bytes)
timestamp 3482 size 4533
(97.9 %, 4524 bytes)
timestamp 3483 size 4524
(97.9 %, 4522 bytes)
timestamp 3484 size 4522
(97.9 %, 4515 bytes)
timestamp 3484 size 4515
(97.9 %, 4508 bytes)
timestamp 3485 size 4508
(97.9 %, 4507 bytes)
timestamp 3485 size 4507
(97.9 %, 4502 bytes)
timestamp 3486 size 4502
(97.9 %, 4497 bytes)
timestamp 3487 size 4497
(97.9 %, 4483 bytes)
timestamp 3488 size 4483
(97.9 %, 4458 bytes)
timestamp 3493 size 4458
(98.0 %, 4433 bytes)
timestamp 3498 size 4433
(98.0 %, 4432 bytes)
timestamp 3499 size 4432
(98.0 %, 4431 bytes)
timestamp 3500 size 4431
(98.0 %, 4430 bytes)
timestamp 3500 size 4430
(98.0 %, 4429 bytes)
timestamp 3501 size 4429
(98.0 %, 4427 bytes)
timestamp 3503 size 4427
(98.0 %, 4426 bytes)
timestamp 3504 size 4426
===< pass_clex :: rm-toks-2 >===
(98.0 %, 4423 bytes)
timestamp 3538 size 4423
(98.0 %, 4418 bytes)
timestamp 3538 size 4418
(98.0 %, 4411 bytes)
timestamp 3539 size 4411
(98.0 %, 4406 bytes)
timestamp 3542 size 4406
(98.0 %, 4370 bytes)
timestamp 3544 size 4370
(98.0 %, 4357 bytes)
timestamp 3545 size 4357
(98.0 %, 4344 bytes)
timestamp 3546 size 4344
(98.0 %, 4338 bytes)
timestamp 3547 size 4338
(98.0 %, 4335 bytes)
timestamp 3548 size 4335
(98.0 %, 4332 bytes)
timestamp 3549 size 4332
(98.0 %, 4322 bytes)
timestamp 3550 size 4322
(98.0 %, 4318 bytes)
timestamp 3551 size 4318
(98.0 %, 4311 bytes)
timestamp 3552 size 4311
(98.0 %, 4307 bytes)
timestamp 3553 size 4307
(98.0 %, 4294 bytes)
timestamp 3554 size 4294
(98.0 %, 4290 bytes)
timestamp 3555 size 4290
(98.0 %, 4286 bytes)
timestamp 3557 size 4286
(98.0 %, 4282 bytes)
timestamp 3558 size 4282
(98.0 %, 4274 bytes)
timestamp 3559 size 4274
(98.0 %, 4258 bytes)
timestamp 3560 size 4258
(98.0 %, 4242 bytes)
timestamp 3561 size 4242
(98.1 %, 4229 bytes)
timestamp 3564 size 4229
(98.1 %, 4213 bytes)
timestamp 3565 size 4213
(98.1 %, 4193 bytes)
timestamp 3566 size 4193
(98.1 %, 4187 bytes)
timestamp 3568 size 4187
(98.1 %, 4183 bytes)
timestamp 3568 size 4183
(98.1 %, 4179 bytes)
timestamp 3569 size 4179
(98.1 %, 4166 bytes)
timestamp 3570 size 4166
(98.1 %, 4156 bytes)
timestamp 3570 size 4156
(98.1 %, 4153 bytes)
timestamp 3571 size 4153
(98.1 %, 4150 bytes)
timestamp 3576 size 4150
(98.1 %, 4147 bytes)
timestamp 3581 size 4147
(98.1 %, 4142 bytes)
timestamp 3581 size 4142
(98.1 %, 4115 bytes)
timestamp 3582 size 4115
(98.1 %, 4111 bytes)
timestamp 3584 size 4111
(98.1 %, 4094 bytes)
timestamp 3584 size 4094
(98.1 %, 4088 bytes)
timestamp 3585 size 4088
(98.1 %, 4063 bytes)
timestamp 3586 size 4063
(98.1 %, 4059 bytes)
timestamp 3587 size 4059
(98.1 %, 4054 bytes)
timestamp 3590 size 4054
(98.1 %, 4028 bytes)
timestamp 3590 size 4028
(98.1 %, 4020 bytes)
timestamp 3593 size 4020
(98.2 %, 4010 bytes)
timestamp 3594 size 4010
(98.2 %, 3983 bytes)
timestamp 3595 size 3983
(98.2 %, 3966 bytes)
timestamp 3595 size 3966
(98.2 %, 3957 bytes)
timestamp 3596 size 3957
(98.2 %, 3953 bytes)
timestamp 3598 size 3953
(98.2 %, 3949 bytes)
timestamp 3599 size 3949
(98.2 %, 3943 bytes)
timestamp 3599 size 3943
(98.2 %, 3940 bytes)
timestamp 3631 size 3940
(98.2 %, 3937 bytes)
timestamp 3631 size 3937
===< pass_clex :: rm-toks-3 >===
(98.2 %, 3920 bytes)
timestamp 3637 size 3920
(98.2 %, 3908 bytes)
timestamp 3637 size 3908
(98.2 %, 3896 bytes)
timestamp 3638 size 3896
(98.2 %, 3882 bytes)
timestamp 3639 size 3882
(98.2 %, 3859 bytes)
timestamp 3641 size 3859
(98.2 %, 3853 bytes)
timestamp 3641 size 3853
(98.2 %, 3841 bytes)
timestamp 3642 size 3841
(98.2 %, 3829 bytes)
timestamp 3644 size 3829
(98.2 %, 3821 bytes)
timestamp 3644 size 3821
(98.3 %, 3799 bytes)
timestamp 3646 size 3799
(98.3 %, 3776 bytes)
timestamp 3648 size 3776
(98.3 %, 3770 bytes)
timestamp 3649 size 3770
(98.3 %, 3747 bytes)
timestamp 3651 size 3747
(98.3 %, 3724 bytes)
timestamp 3651 size 3724
===< pass_clex :: rm-toks-4 >===
(98.3 %, 3713 bytes)
timestamp 3664 size 3713
(98.3 %, 3705 bytes)
timestamp 3666 size 3705
(98.3 %, 3697 bytes)
timestamp 3668 size 3697
(98.3 %, 3684 bytes)
timestamp 3669 size 3684
(98.3 %, 3672 bytes)
timestamp 3673 size 3672
(98.3 %, 3625 bytes)
timestamp 3692 size 3625
===< pass_clex :: rm-toks-5 >===
(98.3 %, 3609 bytes)
timestamp 3700 size 3609
(98.3 %, 3599 bytes)
timestamp 3702 size 3599
(98.3 %, 3589 bytes)
timestamp 3703 size 3589
(98.4 %, 3578 bytes)
timestamp 3704 size 3578
(98.4 %, 3567 bytes)
timestamp 3704 size 3567
(98.4 %, 3539 bytes)
timestamp 3705 size 3539
(98.4 %, 3510 bytes)
timestamp 3706 size 3510
(98.4 %, 3502 bytes)
timestamp 3710 size 3502
===< pass_clex :: rm-toks-6 >===
(98.4 %, 3490 bytes)
timestamp 3729 size 3490
(98.4 %, 3478 bytes)
timestamp 3730 size 3478
(98.4 %, 3465 bytes)
timestamp 3730 size 3465
(98.4 %, 3439 bytes)
timestamp 3731 size 3439
(98.4 %, 3422 bytes)
timestamp 3747 size 3422
===< pass_clex :: rm-toks-7 >===
(98.5 %, 3324 bytes)
timestamp 3753 size 3324
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
(98.5 %, 3290 bytes)
timestamp 3791 size 3290
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
(98.5 %, 3209 bytes)
timestamp 3850 size 3209
(98.6 %, 3128 bytes)
timestamp 3851 size 3128
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(98.6 %, 3126 bytes)
timestamp 3954 size 3126
(98.6 %, 3124 bytes)
timestamp 3956 size 3124
(98.6 %, 3122 bytes)
timestamp 3957 size 3122
(98.6 %, 3116 bytes)
timestamp 3962 size 3116
(98.6 %, 3114 bytes)
timestamp 3965 size 3114
(98.6 %, 3081 bytes)
timestamp 3966 size 3081
(98.6 %, 3047 bytes)
timestamp 3966 size 3047
(98.6 %, 3045 bytes)
timestamp 3967 size 3045
(98.6 %, 3036 bytes)
timestamp 3972 size 3036
(98.6 %, 3028 bytes)
timestamp 3977 size 3028
(98.6 %, 3024 bytes)
timestamp 3978 size 3024
(98.6 %, 3020 bytes)
timestamp 3979 size 3020
(98.6 %, 3019 bytes)
timestamp 3988 size 3019
(98.6 %, 3015 bytes)
timestamp 3989 size 3015
(98.6 %, 3014 bytes)
timestamp 3994 size 3014
(98.6 %, 3013 bytes)
timestamp 4004 size 3013
(98.6 %, 3012 bytes)
timestamp 4016 size 3012
(98.6 %, 3007 bytes)
timestamp 4036 size 3007
(98.6 %, 3005 bytes)
timestamp 4051 size 3005
(98.6 %, 3003 bytes)
timestamp 4053 size 3003
(98.6 %, 3001 bytes)
timestamp 4054 size 3001
(98.6 %, 2999 bytes)
timestamp 4057 size 2999
(98.6 %, 2997 bytes)
timestamp 4059 size 2997
(98.6 %, 2995 bytes)
timestamp 4067 size 2995
(98.6 %, 2993 bytes)
timestamp 4077 size 2993
(98.6 %, 2991 bytes)
timestamp 4078 size 2991
(98.6 %, 2989 bytes)
timestamp 4080 size 2989
(98.6 %, 2987 bytes)
timestamp 4080 size 2987
(98.6 %, 2985 bytes)
timestamp 4081 size 2985
(98.6 %, 2983 bytes)
timestamp 4086 size 2983
(98.6 %, 2981 bytes)
timestamp 4086 size 2981
(98.6 %, 2979 bytes)
timestamp 4093 size 2979
(98.6 %, 2974 bytes)
timestamp 4103 size 2974
(98.6 %, 2971 bytes)
timestamp 4103 size 2971
===< pass_clang :: local-to-global >===
(98.6 %, 2988 bytes)
timestamp 4104 size 2988
(98.6 %, 3013 bytes)
timestamp 4105 size 3013
(98.6 %, 3041 bytes)
timestamp 4105 size 3041
(98.6 %, 3078 bytes)
timestamp 4106 size 3078
(98.6 %, 3106 bytes)
timestamp 4106 size 3106
(98.6 %, 3124 bytes)
timestamp 4107 size 3124
===< pass_peep :: a >===
(98.6 %, 3123 bytes)
timestamp 4125 size 3123
(98.6 %, 3121 bytes)
timestamp 4133 size 3121
(98.6 %, 3052 bytes)
timestamp 4140 size 3052
(98.6 %, 3051 bytes)
timestamp 4140 size 3051
===< pass_peep :: c >===
===< pass_ints :: a >===
(98.6 %, 3050 bytes)
timestamp 4142 size 3050
(98.6 %, 3049 bytes)
timestamp 4142 size 3049
(98.6 %, 3048 bytes)
timestamp 4142 size 3048
(98.6 %, 3047 bytes)
timestamp 4143 size 3047
(98.6 %, 3046 bytes)
timestamp 4143 size 3046
(98.6 %, 3045 bytes)
timestamp 4144 size 3045
(98.6 %, 3044 bytes)
timestamp 4144 size 3044
(98.6 %, 3043 bytes)
timestamp 4145 size 3043
(98.6 %, 3042 bytes)
timestamp 4145 size 3042
(98.6 %, 3041 bytes)
timestamp 4146 size 3041
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
(98.6 %, 3040 bytes)
timestamp 4146 size 3040
(98.6 %, 3038 bytes)
timestamp 4146 size 3038
===< pass_ints :: e >===
(98.6 %, 3037 bytes)
timestamp 4147 size 3037
(98.6 %, 3036 bytes)
timestamp 4147 size 3036
(98.6 %, 3035 bytes)
timestamp 4148 size 3035
===< pass_balanced :: parens-only >===
(98.6 %, 3033 bytes)
timestamp 4148 size 3033
(98.6 %, 3031 bytes)
timestamp 4149 size 3031
(98.6 %, 3029 bytes)
timestamp 4149 size 3029
(98.6 %, 3027 bytes)
timestamp 4151 size 3027
(98.6 %, 3025 bytes)
timestamp 4151 size 3025
(98.6 %, 3023 bytes)
timestamp 4152 size 3023
(98.6 %, 3021 bytes)
timestamp 4152 size 3021
(98.6 %, 3019 bytes)
timestamp 4153 size 3019
(98.6 %, 3017 bytes)
timestamp 4153 size 3017
(98.6 %, 3015 bytes)
timestamp 4153 size 3015
(98.6 %, 3013 bytes)
timestamp 4154 size 3013
(98.6 %, 3011 bytes)
timestamp 4154 size 3011
(98.6 %, 3009 bytes)
timestamp 4155 size 3009
(98.6 %, 3007 bytes)
timestamp 4155 size 3007
(98.6 %, 3005 bytes)
timestamp 4156 size 3005
(98.6 %, 3003 bytes)
timestamp 4157 size 3003
(98.6 %, 3001 bytes)
timestamp 4157 size 3001
(98.6 %, 2999 bytes)
timestamp 4158 size 2999
(98.6 %, 2997 bytes)
timestamp 4158 size 2997
(98.6 %, 2995 bytes)
timestamp 4158 size 2995
(98.6 %, 2993 bytes)
timestamp 4159 size 2993
(98.6 %, 2991 bytes)
timestamp 4159 size 2991
(98.6 %, 2989 bytes)
timestamp 4160 size 2989
(98.6 %, 2987 bytes)
timestamp 4160 size 2987
===< pass_clex :: rename-toks >===
(98.7 %, 2863 bytes)
timestamp 4161 size 2863
(98.7 %, 2799 bytes)
timestamp 4161 size 2799
(98.7 %, 2743 bytes)
timestamp 4162 size 2743
(98.8 %, 2695 bytes)
timestamp 4162 size 2695
(98.8 %, 2687 bytes)
timestamp 4163 size 2687
(98.8 %, 2621 bytes)
timestamp 4163 size 2621
(98.8 %, 2567 bytes)
timestamp 4164 size 2567
(98.8 %, 2558 bytes)
timestamp 4164 size 2558
(98.8 %, 2510 bytes)
timestamp 4165 size 2510
(98.8 %, 2508 bytes)
timestamp 4165 size 2508
(98.9 %, 2442 bytes)
timestamp 4166 size 2442
(98.9 %, 2432 bytes)
timestamp 4166 size 2432
(98.9 %, 2427 bytes)
timestamp 4166 size 2427
(98.9 %, 2424 bytes)
timestamp 4167 size 2424
(98.9 %, 2421 bytes)
timestamp 4168 size 2421
(98.9 %, 2419 bytes)
timestamp 4168 size 2419
(98.9 %, 2413 bytes)
timestamp 4168 size 2413
(98.9 %, 2407 bytes)
timestamp 4169 size 2407
(98.9 %, 2395 bytes)
timestamp 4169 size 2395
(98.9 %, 2389 bytes)
timestamp 4170 size 2389
(98.9 %, 2386 bytes)
timestamp 4170 size 2386
(98.9 %, 2368 bytes)
timestamp 4171 size 2368
(98.9 %, 2350 bytes)
timestamp 4171 size 2350
(98.9 %, 2329 bytes)
timestamp 4172 size 2329
(98.9 %, 2324 bytes)
timestamp 4172 size 2324
(98.9 %, 2298 bytes)
timestamp 4173 size 2298
(98.9 %, 2296 bytes)
timestamp 4173 size 2296
(98.9 %, 2290 bytes)
timestamp 4174 size 2290
(98.9 %, 2284 bytes)
timestamp 4174 size 2284
(99.0 %, 2236 bytes)
timestamp 4174 size 2236
(99.0 %, 2212 bytes)
timestamp 4175 size 2212
(99.0 %, 2149 bytes)
timestamp 4175 size 2149
(99.0 %, 2086 bytes)
timestamp 4176 size 2086
(99.1 %, 2002 bytes)
timestamp 4176 size 2002
(99.1 %, 1960 bytes)
timestamp 4177 size 1960
(99.1 %, 1932 bytes)
timestamp 4177 size 1932
(99.1 %, 1905 bytes)
timestamp 4178 size 1905
(99.1 %, 1896 bytes)
timestamp 4178 size 1896
(99.1 %, 1890 bytes)
timestamp 4179 size 1890
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 217161; now 1890
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(99.1 %, 1881 bytes)
timestamp 4209 size 1881
===< pass_balanced :: parens-inside >===
(99.1 %, 1878 bytes)
timestamp 4210 size 1878
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.1 %, 1876 bytes)
timestamp 4212 size 1876
(99.1 %, 1874 bytes)
timestamp 4213 size 1874
(99.1 %, 1872 bytes)
timestamp 4213 size 1872
(99.1 %, 1870 bytes)
timestamp 4214 size 1870
(99.1 %, 1868 bytes)
timestamp 4214 size 1868
(99.1 %, 1866 bytes)
timestamp 4215 size 1866
(99.1 %, 1864 bytes)
timestamp 4215 size 1864
(99.1 %, 1862 bytes)
timestamp 4216 size 1862
(99.1 %, 1860 bytes)
timestamp 4218 size 1860
(99.1 %, 1858 bytes)
timestamp 4218 size 1858
(99.1 %, 1856 bytes)
timestamp 4219 size 1856
(99.1 %, 1854 bytes)
timestamp 4219 size 1854
(99.1 %, 1852 bytes)
timestamp 4220 size 1852
(99.1 %, 1850 bytes)
timestamp 4220 size 1850
(99.1 %, 1848 bytes)
timestamp 4221 size 1848
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(99.1 %, 1860 bytes)
timestamp 4223 size 1860
(99.1 %, 1874 bytes)
timestamp 4224 size 1874
(99.1 %, 1876 bytes)
timestamp 4225 size 1876
(99.1 %, 1882 bytes)
timestamp 4225 size 1882
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.1 %, 1883 bytes)
timestamp 4227 size 1883
(99.1 %, 1864 bytes)
timestamp 4227 size 1864
(99.2 %, 1835 bytes)
timestamp 4227 size 1835
===< pass_clang :: simple-inliner >===
(99.1 %, 1914 bytes)
timestamp 4229 size 1914
(99.1 %, 2026 bytes)
timestamp 4229 size 2026
(99.0 %, 2092 bytes)
timestamp 4230 size 2092
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.0 %, 2094 bytes)
timestamp 4231 size 2094
(99.0 %, 2084 bytes)
timestamp 4232 size 2084
(99.0 %, 2086 bytes)
timestamp 4232 size 2086
===< pass_clang :: callexpr-to-value >===
(99.0 %, 2083 bytes)
timestamp 4233 size 2083
(99.0 %, 2080 bytes)
timestamp 4233 size 2080
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(99.1 %, 2048 bytes)
timestamp 4235 size 2048
(99.1 %, 2004 bytes)
timestamp 4235 size 2004
(99.1 %, 1863 bytes)
timestamp 4236 size 1863
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.2 %, 1812 bytes)
timestamp 4237 size 1812
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.2 %, 1834 bytes)
timestamp 4240 size 1834
(99.2 %, 1670 bytes)
timestamp 4241 size 1670
(99.2 %, 1654 bytes)
timestamp 4241 size 1654
===< pass_lines :: 1 >===
(99.2 %, 1688 bytes)
timestamp 4243 size 1688
===< pass_lines :: 2 >===
(99.2 %, 1727 bytes)
timestamp 4246 size 1727
===< pass_lines :: 3 >===
(99.2 %, 1771 bytes)
timestamp 4249 size 1771
===< pass_lines :: 4 >===
(99.2 %, 1822 bytes)
timestamp 4253 size 1822
===< pass_lines :: 6 >===
(99.1 %, 1886 bytes)
timestamp 4259 size 1886
(99.1 %, 1846 bytes)
timestamp 4264 size 1846
(99.2 %, 1803 bytes)
timestamp 4265 size 1803
(99.2 %, 1745 bytes)
timestamp 4266 size 1745
(99.2 %, 1690 bytes)
timestamp 4267 size 1690
(99.2 %, 1664 bytes)
timestamp 4271 size 1664
(99.2 %, 1650 bytes)
timestamp 4271 size 1650
(99.2 %, 1636 bytes)
timestamp 4272 size 1636
(99.3 %, 1621 bytes)
timestamp 4273 size 1621
(99.3 %, 1606 bytes)
timestamp 4273 size 1606
===< pass_lines :: 8 >===
(99.2 %, 1661 bytes)
timestamp 4274 size 1661
===< pass_lines :: 10 >===
(99.2 %, 1716 bytes)
timestamp 4281 size 1716
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.7 %, 717 bytes)
timestamp 4289 size 717
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
(99.7 %, 713 bytes)
timestamp 4301 size 713
(99.7 %, 702 bytes)
timestamp 4310 size 702
(99.7 %, 678 bytes)
timestamp 4315 size 678
(99.7 %, 665 bytes)
timestamp 4316 size 665
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.7 %, 663 bytes)
timestamp 4476 size 663
(99.7 %, 657 bytes)
timestamp 4529 size 657
(99.7 %, 655 bytes)
timestamp 4529 size 655
(99.7 %, 654 bytes)
timestamp 4530 size 654
===< pass_clang :: local-to-global >===
(99.7 %, 659 bytes)
timestamp 4532 size 659
(99.7 %, 666 bytes)
timestamp 4533 size 666
(99.7 %, 669 bytes)
timestamp 4534 size 669
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
(99.7 %, 668 bytes)
timestamp 4538 size 668
(99.7 %, 667 bytes)
timestamp 4539 size 667
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.7 %, 667 bytes)
timestamp 4539 size 667
(99.7 %, 661 bytes)
timestamp 4540 size 661
(99.7 %, 661 bytes)
timestamp 4540 size 661
(99.7 %, 661 bytes)
timestamp 4541 size 661
(99.7 %, 661 bytes)
timestamp 4541 size 661
(99.7 %, 661 bytes)
timestamp 4542 size 661
(99.7 %, 661 bytes)
timestamp 4542 size 661
(99.7 %, 661 bytes)
timestamp 4543 size 661
(99.7 %, 661 bytes)
timestamp 4543 size 661
(99.7 %, 661 bytes)
timestamp 4543 size 661
(99.7 %, 633 bytes)
timestamp 4544 size 633
(99.7 %, 591 bytes)
timestamp 4544 size 591
(99.7 %, 588 bytes)
timestamp 4545 size 588
(99.7 %, 588 bytes)
timestamp 4545 size 588
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 1890; now 588
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.7 %, 586 bytes)
timestamp 4554 size 586
(99.7 %, 584 bytes)
timestamp 4555 size 584
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
(99.7 %, 592 bytes)
timestamp 4557 size 592
===< pass_clang :: remove-nested-function >===
